So just make sure that th- your wireless mike is on,	0
if you're wearing a wireless.	0
And you should be able to see which one - which one you're on by, uh, watching the little bars change.	0
So, which is  my  bar?  Mah!	0
So, actually, if you guys wanna go ahead and read digits now, as long as you've signed the consent form, that's alright.	0
Are we supposed to read digits at the same time?	0
No. Each individually. We're  talking  about doing all at the same time but I think  cognitively  that would be  really  difficult.	0
To try to read them while everyone else is.	0
Everyone would need  extreme  focus.	0
So, when you're reading the digit strings, the first thing to do is just say which transcript you're on.	0
We may wind up with ver-	0
We - we may need versions of all this garbage.	0
So the first thing you'd wanna do is just say which transcript you're on. So.	0
You can see the transcript? There's two large number strings on the digits?	0
So you would just read that one.	0
And then you read each line with a small pause between the lines.	0
And the pause is just so the person transcribing it can tell where one line ends and the other begins. And I'll give - I'll read the digit strings first, so can see how that goes.	0
Again, I'm not sure how much I should talk about	0
Mmm. Well, we have  one  more coming.	0
Well, why don't I go ahead and read digit strings and then we can go on from there.	0
O_K. Well, we can start doing it.	0
So, uh, just also a note on wearing the microphones. All of you look like you're	0
doing it reasonably correctly, but you want it about two thumb widths away from your mouth,	0
and then, at the corner.	0
And that's so that you minimize breath sounds,	0
so that when you're breathing, you don't breathe into the mike.	0
So, everyone needs to fill out,	0
only  once,  the speaker form and the consent form.	0
And the short form -	0
I mean, you should  read  the consent form, but	0
uh, the thing to notice is that we  will  give you an opportunity	0
to edit a- all the transcripts.	0
So, if you say things and you don't want them to be released to the general public,	0
which, these will be available at some point to anyone who wants them,	0
you'll be given an opportunity by email,	0
uh, to bleep out any portions you don't like.	0
On the speaker form just fill out as much of the information as you can.	0
If you're not exactly sure about the region,	0
we're not exactly sure either. So, don't worry too much about it.  The - It's just self rating.	0
And I think that's about it.	0
I mean , should I -	0
Do you want me to talk at all about  why  we're doing this and what this project is? or - ?	0
Um, yeah. No. There was - there was - Let's see.	0
Does Nancy know that we're meeting in here?	0
She got an emai- she was notified.	0
Oh yeah, she got an e- Yeah, yeah.	0
Whether she  knows    is another question.	0
So are the people going to be identified by name?	0
Well, what we're gonna - we'll anonymize it in the transcript.	0
Um, but not in the audio.	0
O_K. So, then in terms of people worrying about,	0
things from the transcript, it's unlikely.	0
Since it - it does- isn't attributed.	0
Oh,  I  see, but the a- but the - but the -	0
Right, so if I said, "Oh, hi Jerry, how are you?", we're not gonna go through and cancel out the "Jerry"s.	0
Um, so we  will  go through and, in the speaker I_D tags there'll be, you know, M_one O_ seven, M_one O_ eight.	0
um, it w- uh, I don't know a good way of doing it on the  audio,  and still have people who are doing  discourse  research be able to use the data.	0
Mm-hmm. No, I - I wasn't complaining, I just wanted to understand.	0
Well, we can make up aliases for each of us.	0
Yeah, I mean, whatever you wanna do is fine, but we find that - We  want  the meeting to be as natural as possible.	0
So, we're trying to do  real  meetings.	0
And so we don't wanna have to do aliases and we don't want people to be editing what they say.	0
So I think that it's  better  just as a pro- post-process to edit out every time you bash Microsoft. You know?	0
Um, O_K. So why  don't  you tell us briefly	0
your - give - give your e- normal schpiel.	0
So this is - The project is called Meeting Recorder and there are lots of different aspects of the project. Um.	0
So  my  particular interest is in the P_D_A of the future.	0
This is a mock-up of one. Yes, we do believe the P_D_A of the future will be made of wood.	0
The idea is that you'd be able to put a P_D_A at the table at an impromptu meeting,	0
and then be able to do querying and retrieval later on, on the meeting.	0
So that's my particular interest, is a portable device to do m- uh, information retrieval on meetings.	0
Other people are interested in other aspects of meetings.	0
Um. So the first step on that, in  any  of these, is to collect some data.	0
And so what we wanted is a room that's instrumented with both	0
the table top microphones, and these are very high quality pressure zone mikes,	0
as well as the close talking mikes.	0
What the close talk- ng- talking mikes gives us is some ground truth,	0
gives us, um, high quality audio,	0
um, especially for people who aren't interested in the  acoustic  parts of this corpus. So, for people who are more interested in language,	0
we didn't want to  penalize  them by having only the far field mikes available.	0
And then  also,  um, it's a very, very hard task in terms of speech recognition.	0
And so, uh, on the far field mikes we can expect very low recognition results.	0
So we wanted the near field mikes to at least  isolate  the difference between the two.	0
So that's why we're recording in parallel with the close talking and the far field at the same time.	0
And then,  all  these channels are recorded simultaneously and framed  synchronously   so that you can also do things like, um, beam-forming on all the microphones and do research like that.	0
Our intention is to release this data to the public,	0
um, probably through f- through a body like the L_D_C.	0
And, uh, just make it as a generally available corpus.	0
There's other work going on in meeting recording. So, we're - we're working with S_R_I,	0
NIST has started an effort which will include video.	0
We're not including video, obviously.	0
and then also, um, a small amount of assistance from I_B_M.	0
Um.  Oh,  and the  digit  strings, this is just a more constrained  task.  Um.	0
So because the general environment is so challenging, we decided to - to do at least one set of digit strings	0
to give ourselves something easier. And it's exactly the same digit strings as in T_I-digits, which is a	0
common connected digits corpus. So we'll have some, um, comparison to be able to be made.	0
O_K, so when the l- last person comes in, just have  them   wear a wireless. It should be on already.	0
Either one of those. And uh, read the digit strings and - and fill out the forms. So, the most important form is the consent form, so just be s- be sure everyone signs that,  if  they consent.	0
I'm sure it's pretty usual for meetings that people come late, so you will have  to leave  what you  set .	0
And uh, just give me a call, which, my number's up there when your meeting is over.	0
And - I'm going to leave the mike here but it's n-	0
Uh, but I'm not gonna be on so don't have them use this one.	0
It'll just be sitting here.	0
By the way, Adam, we will be using the, uh,	0
screen as well. So, you know.	0
So you guys who got email about this  oh f- uh, Friday or something about what we're up to.	0
What was the nature of the email?	0
um, inferring intentions from features  in  context,	1
and the  words,   like "s- go to see", or "visit", or some-	1
Wel- we- I - uh - I - I -  @@	0
I don't  think  I did.	0
I guess these g- have got better filters.	0
Cuz I sent it to everybody.	0
You just blew it off. O_K.	0
It's really simple though. So this is the idea.	0
if we thought it's - it's worth it but, uh, I think we - we will  agree  on that,	0
um, to come up with a - with a sort of very, very first crude prototype,	0
and do some implementation work, and do some - some research, and some modeling. So the idea is	0
if you want to go somewhere,	0
focus on that object down -	0
Oh, I can actually walk with this. This is nice.	0
we found in our, uh,	0
data and from experiments, that	0
there's three things you can do.	0
and come really, really close to it.	0
But you cannot enter or do anything else. Unless you're interested in rock climbing,	0
it won't do you no good standing there. It's just a dark alley. But you can touch it.	0
If you want to actually go  up  or  into  the tower, you have to go  this  way, and then through some buildings and up some stairs and so forth.	0
If you actually want to  see	0
and that's what actually  most  people want to do, is just have a good look of it, take a picture for the family,	0
you have to go  this  way, and go up here.	0
And there you have a vre- really view - It exploded, the - during the Thirty -years-war. Really uh, interesting sight.	0
these lines are, um,  paths,  or so-	0
the  street  network of our geographic information system.	1
And you can tell that we	0
deliberately cut out this part.	0
Because otherwise we couldn't get our G_I_S system to take - to lead people this way.	0
It would always use the closest point to the object, and then the tourists would be faced, you know, in front of a wall, but it would do them absolutely no good.	1
what we found interesting is, first of all,	1
Maybe you want to  enter  a building.	1
Maybe you want to  see  it, take a  picture  of it.	1
Or maybe you actually want to come as close as possible to the building. For whatever reason that may be.	1
What's it - what's it made out of?	0
So maybe you  would  wanna touch it.	0
Yeah, maybe you would want to touch it. Um.	0
Okay, I - This, um -	0
These intentions, we - w- w- we  could,	0
call it the - the Vista mode,	0
where we just want to - eh - s- get the overview or look at it,	0
and the, well, Tango mode. I always come up with - with silly names. So this "Tango" means, literally translated, "to touch".	0
So - But sometimes the - the Tango mode is really relevant in the - in the sense that, um,	0
if you want to, uh -	0
If you don't have the intention of  entering  your building,	1
but you know that something is really  close  to it,	1
and you just want to  approach  it, or get  to  that building.	1
Consider, for example, the Post Office in Chicago, a building so large that it has its own  zip  code.	0
So the  entrance  could be  miles  away	0
m- m- makes sense maybe to d- to distinguish  there.	0
Uh, I didn't look through  all  the data.	0
um, and there - there's uh, a lot more different	0
ways in people - uh, the ways people phrase how to g-	0
if they want to get to a certain place.	0
And  sometimes  here it's b- it's a little bit  more  obvious -	0
Maybe I should go back a couple of steps and go through the -	0
No, O_K come in, sit down.  If you  grab yourself a microphone.	0
You need to sign some stuff and read some digits.	0
Well, you can sign afterwards.	0
You have to al- also have to read some digits.	0
Really small? O_K. I see.	0
O_K,  but  that was our idea. Is -	0
And it -  it - it - it- it also has to be switched  on,  Nance.	0
No,  that  one's already  on,  I thought he said. Yeah.	0
I - I think -	0
O_K. That was the idea. Um, people, when they w- when they want to go to a building, sometimes they just want to look at it.	0
Sometimes they want to  enter  it. And sometimes they want to get really  close  to it.	0
And the   places   where you will  lead  them for these intentions	1
are sometimes ex- in- incredibly different. I - I gave an example where the point where you end up if you want to look at it is completely different from where - if you want to enter it.	1
So, this is sort of how people may, uh - may  phrase  those requests to a - a - a mock-up system at least that's the way they did it.	1
And we get tons of - of these "how do I get to", "I want to go to", but also, "give me directions to", and "I would like to see".	1
what we can sort of  do,  if we look  closer   a- closer at the - the data -	0
That was the wrong one.	0
um, we can look at some factors that may make a difference.	1
very important, and um, that -	0
I've completely forgot that when we talked.	1
This is of course a  crucial  factor, "what type of object is it?"	1
So,  some  buildings you just don't want to take pictures of.	0
But you usually want to enter them.	0
Some objects are  more  picturesque,	0
and you - more f- more highly photographed. Then of course the -	1
the actual phrases may give us some idea of what the person wants.	1
Sometimes I found in the - Uh, looking at the data,	1
in a  superficial  way, I found some s- sort of  modifiers  that -	1
that m- may also give us  a  hint, um,	1
"I'm  trying  to get to"	0
Nuh? "I  need  to get to".	0
Sort of hints to the fact that you're not really	0
sightseeing and - and just f- there for pleasure and so forth and so on.	0
And this leads us straight to the context	1
which  also    should  be considered. That whatever it is you're doing at the moment may also inter-	1
influence the interpretation of - of a phrase. So, this is, uh, really uh, uh, uh -	0
My suggestion is really simple.	0
We start with, um -	0
Let me, uh, say one more thing. What we  do  know, is that the parser we use in the SmartKom system will never differentiate between  any  of these.	1
So, basically  all  of these things will result in the same	0
Sort of action "go", and then an object. Yeah? and a source. So it's - it's - it's way too crude to d-	1
capture those differences in intentions.	1
So, I thought, "Mmm! Maybe for a deep understanding task, that's a nice sort of playground or first little thing."	1
Where we can start it and n- sort of look - "O_K, we  need,  we gonna get those M_-three-L_ structures. The crude, undifferentiated parse.	1
We may need additional part of speech, or maybe just some information on the verb, and modifiers, auxiliaries.	0
We'll see. And I will try to - to sort of come up with a list of factors that we need to get out of there, and maybe we want to get a g- switch for the context.	1
So this is not something which we can actually monitor,	0
but just is something we can set.	0
And then you can all imagine sort of a - a constrained satisfaction program, depending on - on what, um, comes out.	0
We want to have an - a structure resulting	0
if we feed it through a belief-net or - or something along those lines.	1
We'd get an inferred intention, we - we produce a structure that differentiates between the Vista, the Enter, and the,	1
um, Tango mode. Which I think we maybe want to	1
That's my idea. It's up for discussion.	0
We can change all of it, any bit of it.	0
Now  @@  this email that you sent, actually.	0
Now  I remember the email.	0
Huh. Still, I have no	0
recollection whatsoever of the email. I'll have to go back and check.	0
So, what  is  important is that we	0
understand what the proposed task	0
And, the - the i- uh, Robert and I talked about this some on Friday.	0
So we  think  it's a well-formed,	1
uh, starter task for this,	1
uh, deeper understanding in the tourist domain.	1
So, where exactly is the, uh, deeper understanding being done? Like I mean, s- is it before the Bayes-net? Is it, uh -	0
Well, it's the - it's - it's  always   all  of it.	0
So, in  general  it's  always  going to be, the answer is,	0
Uh, so the  notion  is that, uh, this isn't  real  deep.	0
But it's deep enough that you can distinguish between these th- three quite different kinds of, uh, going to see some tourist thing.	0
And, so that's - that's the quote "deep" that we're trying to get at. And, Robert's point is that	0
doesn't give you any way to - Not only doesn't it  do  it,	0
but it also doesn't  give  you enough information to do it. It isn't like, if you just took what the front-end  gives  you,	0
and used some clever  inference  algorithm on it, you would be able to figure out which of these is going on.	0
uh, and this is - Bu- I- in general it's gonna be true of any kind of deep understanding, there's gonna be contextual things, there're gonna be linguistic things, there're gonna be discourse things,	1
and they gotta be combined.	1
And, my idea on how to  combine  them is with a belief-net, although it may turn out that t- some totally different thing is gonna work better.	1
the idea would be that	0
Yeah. As i- a- sort of, as I get ideas, uh w- uh.	0
So,  discourse  - I - I - I thought about that. Of course that needs to sort of go in there.	0
Oh.  I'm  sorry. O_K. So. This is minutes - taking minutes as we go,	0
in his - in his own way.	0
Um, but the p- the -  Anyway.  So the thing is,	0
you've - you've got a -	0
for this little task, a  belief-net,	1
which is going to have as  output,	1
the conditional pr- probability of one of three things,	1
that the person wants to - uh, to View it, to Enter it, or to Tango with it.	0
So that - the - the  output  of the belief-net is	0
are going to be  these  kinds of things.	0
And, then the question is -	0
there are  two  questions - is, uh,  one,  where do you get this i-	1
information from, and  two,  what's the structure of the belief-net?	1
So what  are  the conditional probabilities	1
of this, that, and the other, given these things?	1
And you probably need intermediate nodes. I - we don't know what they are yet.	1
So it may well be that, uh, for example,	0
that, uh, knowing whether -	0
Oh,  another  thing you want	1
about the time of day.	1
Now, they may wanna call that part of context.	0
But the time of day matters a  lot.	0
And, if things are  obviously  closed,	0
People won't want to enter it.	0
Pe- people don't wanna enter them.	0
And, if it's  not  obvious, you  may  want to actually	0
uh, point  out  to people that it's closed - you know, what they're g- going to is closed and they don't have the  option  of entering it.	0
So  another  thing that can come  up,	0
and  will  come up as soon as you get  serious  about this is,	0
that another option of course is to	0
have a - more of a  dialogue.	0
So if someone says something you could  ask  them.	0
O_K. And - Now, one thing you could do is  always  ask them, but that's boring.	0
And it also w- it also be a pain for the person using it.	0
So one thing you could do is build a little system that, said, " whenever  you got a question like that I've got	1
one of three answers.  Ask  them which one you want."	1
O_K. But that's, um,  not  what we're gonna do.	0
But maybe that's a false state of the system, that it's too close to call.	0
Oh yeah. You want the - you want the ability to a- You want the  ability  to ask, but what you  don't  wanna do is	1
onl- build a system that  always  asks  every  time, and i-	1
That's not getting at the scientific problem, and it's -	1
In general you're - you know,	0
it's gonna be  much  more  complex  than that.	0
a- This is  purposely  a  really   simple case.	0
I have one more point to - to Bhaskara's question. Um, I think also the - the - the  deep  understanding part of it is - is going to be in there to the extent that we	0
um,  want  it in terms of	0
our  modeling.  We can start, you know, basic from	0
human beings, model that, its motions,	0
going, walking, seeing, we can mem- model all of  that  and then  compose  whatever inferences o- we  make  out of these really conceptual  primitives.	0
That will be  extremely  deep in the - in - in - in  my  understanding.	0
S- so - so the way that  might  come up,	1
if you wanna - Suppose you wanted to do that, you might say,	1
"Um, as an  intermediate  step in your belief-net, is there a Source-Path-Goal	1
O_K? And if so, uh, is there a focus on the goal? Or is there a focus on the path? or something.	1
And that could be, uh,	0
one of the conditiona- you know, th- the -	0
In some piece of the belief-net, that could be the - the appropriate thing to  enter.	0
So, where would we extract that information from? From the M_-three-L_?	0
No.  See, the M_-three-L_ is not gonna give th- What he was  saying  is,	1
the M_-three-L_ does not have  any  of that. All it has is some  really  crude stuff saying,	1
"A person wants to go to a place."	0
The M_-three-L_ is the old SmartKom output?	1
M_-three- well, M_-three-L_  itself  refers to Multimedia Mark-up Language.	0
It's just a language. Right, yeah.	0
So we have th- w- we- we	0
we have to have a better w- way of referring to -	0
" Analyzed  speech" I think it's what they call it, really,   oder   -	0
o- th- No, actually, intention lattices is what we're gonna get.	0
Is- i- but they c- they call it intention lattice, but tha-  Anyway.	0
In- in- a- intention lattice k-  Hypothesis.  They call it intention hypotheses.	0
So, th- they're gonna give us some cr- uh - or - We can assume that y- you get this crude information.	1
About intention, and that's all they're going to provide.	1
And they  don't  give you the kind of object, they don't give you	1
any discourse history, if you want to keep that you have to keep it somewhere else.	0
Well, they keep it. We have to request it.	0
But it's not  in  there.	0
Well, they - they kee- they keep it by  their  lights. It may - it may or may not	0
be what - what  we  want. Yeah.	0
So, if someone says, "I wanna touch the side of the Powder-Tower",	0
basically, we need to pop up Tango mode and the -	0
If i- if - Yeah, if it got as simple as that, yeah. But it wouldn't.	0
But that doesn't necessarily -	0
But  we'd have to infer a Source-Path-Goal to some degree for	0
Uh, th- the- there is a p- a point there if I understand you. Correct?	0
things -  This  you find very often. "Where is the city hall?"	0
they don't  wanna  sh- see it on a map, or they don't  wanna  know it's five hundred yards away from you, or that it's to the - your north. They wanna  go  there.	0
That's what they  say,  is, "Where is it?".	0
Where  is  that damn thing?	0
And the parser would output -	0
a - a  question  mark. sh-	1
A lot of parsers, um,	1
That's  way  beyond their scope, is - of interpreting that. You know?	1
still outcome w- the outcome will be some form of structure,	0
with the town hall and maybe saying it's a W_H focus on the town hall. But to  interpret  it,	0
you know? somebody  else  has to do  that  job  later.	0
I'm just trying to figure out what the SmartKom system would output,	0
Um, it will probably tell you how far away it is, at least that's - That's even what Deep Map does. It tells you how far away it is, and - and shows it to you on a map.	0
Because i- we can not differentiate, at the  moment,  between, you know, the intention of wanting to  go  there or the intention of just know- wanting to know where - where it  is.	1
People  no- might not be able to infer that  either,  right? Like the fact -	0
Like, I could imagine if someone came up to me and asked, "Where's the city hall?",	0
I might say, g- ar- "Are you trying to  get  there?"	0
um, t- its location - uh, p- probably depend on whether I think I should give them, you know, directions now, or	0
say, you know, whatever, "It's half a mile away" or something like that.	0
It's a granularity factor, because where people ask you, "Where is New  York? ", you will tell them it's on the East  Coast.	0
Y- y- eh - you won't tell them how to  get  there, ft- you know, take that bus to the airport and blah-blah-blah.	0
But if it's the  post  office, you will tell them how to  get  there.	0
They have done some interesting experiments on that in Hamburg as well. So.	0
i- Go - go back to the - the uh, th-	0
So I w- this is - "onto" is - is knowledge about buildings, their opening times,	0
and then t- coupled with time of day,	0
So that context was like, um, their presumed  purpose  context, i- like business or travel,	0
as  well  as the utterance context, like, "I'm now standing at this place at this time".	0
Yeah, well I think we ought to d-	1
a- As we have all along, d-	1
We - we've been distu-	1
distinguishing between  situational  context, which is what you have as context,	1
and  discourse  context, which you have as D_H, I don't know what the H_ means.	1
So we can work out terminology later.	0
So, they're - they're quite distinct.	0
I mean, you  need  them both, but they're quite  distinct.	0
And, so what we were  talking  about doing, a- a- as a  first  shot,	0
is  not   doing  any of the  linguistics.	0
Except to find out what seems to be   useful.	0
So, the - the - the reason the  belief-net  is in  blue,	0
is the notion would be -	0
Uh, this may be a bad dis- bad  idea,  but the idea is	1
to take as a first  goal,	1
see if we could actually  build  a belief-net	1
that  would  make this three way distinction	1
uh, in a plausible  way,  given	1
these - We have all these transcripts and we're able to,	1
by  hand,  extract the features to put in the belief-net. Saying, "Aha! here're the things which, if you  get  them out of - out of the language and discourse, and put them into the  belief-net,  it would tell you	1
which of these three uh,  intentions  is most  likely. "	1
And if - to actually  do  that, build it, um - you know, run it - y- y- run it on the  data  where you hand-transcribe	1
And see how that goes.	0
then we can start worrying about how we would	1
So - where would you  get  this information?	0
And,  expand it to - to other things  like  this.	1
But if we  can't  do that,	1
I mean th- th- i- i- if you  can't  do  this  task,	0
We need a different, uh,  engine.   Machine,  I mean.	0
Uh,  uh , yeah, or  something.  Well it - i- I- if it - if it's the  belief-nets,  we- we'll switch to you know,  logic  or some terrible thing, but	0
I don't think that's gonna be the case. I think that,	1
uh, if we can get the information,	1
a belief-net is a perfectly  good  way of	1
The  real  issue is, do- what  are  the factors involved in  determining  this?	1
Hold on a s- Hold on a second.	0
So,  I  know  . Uh, uh, is it clear what's going on here?	0
Um, I missed the beginning, but, um	0
I guess - could you back to the slide, the  previous  one? So, is it that it's, um -	0
These are all factors that uh, a-	0
These are the ones that you said that we are going to  ignore  now? or that we want to	0
take into account? You were saying	0
Take the - the linguistic factors  too.	0
But - but you  don't  worry about - h-	0
Oh, how to  extract  these features. O_K.	0
So, f- let's find out which ones we  need  first,	0
And - and it's clear from the data, um, like, sorta the correct answer in each case.	1
O_K. That's - that's the thing I'm curious ab-	0
Let's go back to th-	0
Let's go back to the - the - the slide of data.	0
Like do we know from the data wh- which -	0
But, um, since we are  designing	1
a - a - a - an, compared to this, even  bigger  data collection effort,	1
um, we will  definitely  take care to put it  in  there,	1
shape, way, form over the other,	0
sort of empirically validated data.	0
Um, from  this,  we can  sometimes,  you know - an- and  that's  - that - but that - isn't that what we need for a belief-net anyhow? is sort of -	0
s- sometimes when people want to just  see  it, they phrase it  more  like this?	0
But it doesn't exclude anybody from phrasing it totally  differently,  even if they  still  -  you know?	0
But then  other  factors may come into play that change the outcome of their belief-net.	0
