Uh, so - uh, so I c- I definitely have to leave at three-thirty today for  whatever. That's -	0
Definitely have to go to tea. So -	0
Yeah, they're - they're having birthday cake and such and so I can't miss that.	0
You're a May birthday, right?	0
I'm a May birthday, yeah, so I have to -	0
Barbara  told me. Barbara Peskin.	0
only a couple of agenda items, since no one sent me email for agenda items. Uh, the first is the I_B_M transcripts. I'd like to	1
uh,  mention  - I s- I spoke with  several  of you about this, but just to	0
brainstorm a little bit about what we can do with it.	0
So we got back the I_B_M transcript, and the  accuracy  looks O_K. There are - I mean, there are areas which are	1
clearly wrong and there are a lot of areas where they put  question  marks,	1
where the acoustics weren't very good. And I think that's  fine.  Putting it in question marks is better than doing it wrong.	1
The  big  problem was, they had the  wrong  number of beeps in it.	1
And that's  exactly  what I was  afraid  of.	1
And I went in, and more or less by  hand,   corrected  it, by loading it - I wrote a script that will convert it to the multi- the Channeltrans format,	1
looked at it in - in Channeltrans and	1
found the places where it got a- unsynchronized, and then either -	1
And in  this  case only - only had to remove beeps, because that was th-  always  the error,	1
is that they put in it  extraneous  beeps. But it's  not  easy to  do,	1
because the whole thing gets	1
offset, and basically, it's assigning the wrong speaker to the text, and it all gets unaligned. So it's very difficult	1
to  do.  So it took me several hours	0
this is one - it's one hour of - of - of speech?	0
And it took you a few hours to - to do it.	0
It took me a couple hours to write the scripts, and then	1
it - it probably took me	1
maybe forty-five minutes,  just  going  through  it. Now obviously it will be a lot  faster  from now  on,  because now I sort of understand how it works.	1
But, I think if we had some way - uh some  tool  that made it easier to insert and delete beeps	1
it would make it a lot easier. Cuz  one  of the problems is that it takes a very long  time  when you make a change to load it back up in the  channel  transcriber.	1
Yeah, that's true. I've noticed that. Yeah.	0
One  of the things that  Adam  said that I thought would be a good  idea  would be, um,	0
And so there  may  be -	0
if we g- used different  beeps.  So for example if we  alternated  between two beeps, a high and a low.	0
Uh, well in - in some email that, uh, we had.	0
I didn't  just  say that, no.	0
Yeah. Um - Because  then  -	0
So th- so this is the o- the other  approach  which is, what do we do in the  future,  to try to make this less common? But it's  still  gonna happen.	0
Well, and then the  other  possibility was - e- that we provide them with a - a file that already has the beeps  in  it or something. Wasn't that what you said?	1
Sort of a text template, but I don't know how	0
Yeah, we don't know what their process is. So I had two ideas. The first was to provide them a text template that had both the beeps in it and the speaker I_Ds.	1
You know, just "male-female", "English-nonEnglish", "one two three four".	0
Can I - I - I just -	0
And they just filled it in.	0
How- how many - how many beeps are there, and how many do we- were they -	1
d- were - were off?	1
It was like a hundred twenty, and they had a hundred twenty-three or something like that. Is that right?	0
Well, l- I- I thought it was a lot  more  than that.	0
And is it a -	0
Well I - I don't remember.	0
They were  three  off, basically.	0
Yeah, and it was a hundred-ish.	0
And this is the mixed signal?	0
So - so if you get one -	0
uh, uh, excuse me. If you get one off, it - t- everything is off  cuz of the alignment  right?	1
Uh, and this is all in one file that's continuous.	1
So why don't you make it multiple files?	1
Because then if they have one off, then - then it would only screw up that file.	0
Oh, you mean just break the one hour into	0
I mean, it seems now, if you just ha- make one mistake then everything is off.	0
Well the only - the only question about  that  that I have is, um, I think Brian has to put all this stuff onto a  tape.	1
So I don't know whether -	0
I'm sure they would prefer it sort of one hour.	0
Can he send them - I guess he could send them multiple	0
Yeah, just say, "O_K, is -"	0
ten minutes is -" I mean,	0
maybe there's other things to do that are more  clever,  but this just seemed to be the sort of the obvious thing because, again, if you make  one   mistake,	0
then everything after that mistake is  off.	0
Well, the only other issue is we'd have to worry about reassembling them in the proper order.	1
That - I mean, just naming schemes will get -	0
We can definitely do that. So t- so one question is, are there good places in the files where we can really do that?	0
Well, the other thing - You can -	0
I mean, so - so - so someone will have to go through them and listen to them and pick a place to break them.	0
The  other  thing you  can  do- This is on the mixed signal,  or are these the individual -	0
the ones with the beeps that they're getting,	0
that they made mistakes on is	0
They are played from the	0
Or they're indivi- If it's individual, um -	1
y- c- we can -	1
probably  run a forced  alignment,	1
where you c- include the beeps as words	1
and pretty much figure out where the  errors  are.	1
I don't think we could do it on the  mixed  signal, cuz it -	1
But on the individual channels that would probably work,  if  they have enough	1
Yeah, we - In fact, that's - Yeah, maybe we -	0
So, I mean, that's pretty quick to run. It - it's, um -	0
I mean, we could  try  it.	0
Cuz if a beep is treated as a	0
You mean, so, actually put - put the wavefile in with beep in it.	0
Put in - put "beep" in as a word.	0
And pu- and have a beep model.	0
We  have  the original  wavefile  with all the beeps.	0
the beep model - Actually, you could  train  a beep model. That - that's a good idea.	0
It would be very good.	0
Yes, it would be, cuz it's very, very regular.	0
Oh. Kind of low variance, wouldn't that be?  You sort of  might end up with	0
Um, that might actually -	0
some infinities there, but -	0
You have to - may - add some jitter to it.	0
I mean, that might actually work, because you'll -	1
I guess the trick is figuring out, you know, where it doesn't align?	1
But if it's a problem of  extra  beeps,	1
rather than  missing  beeps, then -	1
It could t- it could -	0
and it might work. Oh.	0
There could be some missing ones. But -	0
It's just in  this  case they were not.	0
seven  or something? Or - What is it?	0
So I think - uh, Chuck had a good explanation for it which I liked, which is these - they're listening to it and so they write something down, and let's say they miss it, they  rewind.	0
Well, they hear the beep again. Was that  that  beep, or was that a  different  beep? So that's why Chuck was suggesting different tones.  My  original thought	1
was, you could have a different tone for each  speaker.	1
You know, there's plenty of  tone  space.	0
And that might help  cue	0
You know, give them a little  cue  about where they  are.	0
Or you could - you could have ascending tones, or something.	0
Increasingly high - higher frequencies.	0
You could have, um, each speaker in the meeting say "beep" and record it and that will be their pro-	0
No, I just - thi- I don't know. If you have a hundred or something just - just sort of move them up i- mu- up a - a half tone or something for - for  each one, and then -	0
That's  what I was  saying.  Is that - that you could have -  each  speaker could have their own  tone.	0
See, I should  listen.  Yeah?	0
And you know, since there are no more than,	0
you know, ten speakers or so per meeting,	0
there's plenty of tone space.	0
Uh, O_K, yeah. So the only -	0
That  might work too. Yeah, I was just thinking that actually  temporally  just, uh, uh, uh, an increasing tones so that	0
they would really have a sense of whether they were going, you know, forward or backward or - Yeah.	0
So just r- r- truly chron- chromatically up  all the way through the entire meeting.	0
Oh, oh, th- oh, I see.	0
It'd be impossible to r- to misorder them.	0
But yo- I guess you'd still get the mistake that  you  mentioned, because	0
the person - I mean, if that's some of the errors, those would probably stay the same, regardless.	0
I mean,  Chuck's  suggestion of just  two  beeps is nice because then you could have them actually  transcribe  "H_beep" or "L_beep", "high beep" or "low beep".	1
And then when we get  them   back, if we see two L_beeps in a row -	1
It would be much easier.	0
That's probably better, yeah. S- scratch my other idea.	0
Yeah, you have like a sanity - sanity check on them. That's a good idea. Alternating.	0
It's pretty simple, pretty simple.	0
And it would - it seems like it would help  them,  you know, if they	1
just finished a long passage and they heard	1
one  beep and then they	1
hear it again, they know it's the same  beep.	1
Versus if they heard a slightly different one.	1
Yeah, that's a good, like, error checking	0
yeah, like, do - do, uh,	0
one for each ca- one for each person in the meeting, you can only hire people who have perfect pitch, and they can say "A_flat"  "B_".	0
Well.  Well, "high", "low" is pretty straightforward, yeah.	0
No, two is probably better than what I was suggesting, because what I was suggesting, in order to make it through a reasonable range for the whole	0
thing, you'd have to have the -	0
the tonal differences between the two kind of small, and actually you want them large. So.	0
You'd have to - they'd have to have the acoustics of dogs t-  hear into the high high ranges.	0
So I think,  certainly,  doing two beeps is - is no-brainer. And then the other question is,  if  they can -	0
do  something on a computer in a format we can  handle,  we could give them a text file that was a template with speaker I_D and beeps already in it.	1
And then they could just fill that in.	1
Maybe I should write to Brian and tell him what the problem  was  and what our proposed solutions are.	1
See what he thinks would work best with  them.	0
I mean, what's going  wrong  on the other end? What are they  doing?  What, uh -	0
Well, as I  said,  I think - We don't  actually  know, but I think Chuck's  hypothesis  was a  good  one, which is, you re- r- you  listen  to something,	1
you write down what you thought you heard,	1
but you want to listen to it again, so you r- rewind.	1
And there are some -	0
And then you hear the beep  again, and then you say "well, is that  that  beep,	1
or is that a new beep?  I  don't remember." And so, you know, a  couple  times they got it  wrong.	1
And there are  some  cases where there's, um,	0
very little  speech  before you hear a beep. So you hear a little bit of speech, beep, a little bit of speech, beep.	0
Maybe three of those in a  row,  and was that  three  beeps, was that  two  beeps?	0
Um - See, they have th- Brian said the setup that they  have  is, um -	0
They've got headphones and  then  I guess they have a computer, and they have a foot pedal which lets them quickly	0
scan back and forth through the tape. I- i- t- i- s- makes the tape go real fast forward or fast backward.	0
And so they can  hear  something, then step on the pedal and quickly rewind	0
and go back and hear it  again.  And so they're -	0
I  think  they're probably going over and  over  f- sections. And then they get  confused  about whether	0
they've already  put that beep, or if they heard, you know, three beeps in a row, was that  three  or  two,  and -	0
It's a  shame  we can't  really  give a  number.  So it would be a  number   and  a  beep.	1
It's a shame we can't do that.	0
Oh,   that's  an interesting idea.	0
We  could,  but then that starts getting	0
No, no, no. But  wait,  maybe -	1
maybe what we  have  instead of a  beep  is a, uh, synthesized  number.	1
And they put the  number  in when they hear it.	1
So, inst-  replacing   the beep with "twenty- three ",	1
"twenty-five" -  And then they have to transcribe what that  number  is each time.	1
Wow, that'd  also  be shorter to  type.	1
Yeah, just a "two three, two four", that would be -	0
Well, they would have to have a mark.	0
There'd be some kind of mark in front of it.	0
Well, cuz they're s- distinguishing between twenty-three -	1
that's your  indicator  there, and twenty-three that somebody happens to  say  in a  meeting.	1
Well it would have t- yeah, it would have to be um,	0
you know either obviously a s- sounding synthesized, uh, little -	0
But they might miss that, right?	0
Or maybe could it be a  click  and the  number.	0
Or a  beep  and the number.	1
Or a beep and the number, and then - and then you just do the - the num- th- you do it as a d- a digit.	0
Right, you would go sequential. So unless you got pretty unlucky,	0
what the person was saying and the number -	0
In  fact,  we could put it at the  beginning  of each utterance. We could say "beep	0
And then they'll hear the speech.	0
I think having a beep too is good.	1
So beep number. Yeah the- It's just getting pretty  long.  You know, the utterances are very  short.	1
Or a number beep -	1
And so you're gonna be talking beep, number, "yes!" beep, number, "no".	0
Well, if - if it saves time, yeah.	0
Yeah,  and u- I think it would - I -  Actually,  I thi- I  like  that. I think it would -	0
And when they transcribe  this  meeting it's gonna be  really   impossible.	0
W- we're  saying  "beep". Yeah -  for instance.	0
But see that would - that would  definitely  keep -	0
It's not a bad idea.	0
things from getting out of  sequence.  If they  heard  it  over  again they would  know.  It would be  obvious  from their  transcript  whether they  did  that one or not.	0
It might actually  help   them   in terms of their  place  holding. Yeah.	0
That  would  help get them synchronized.	0
And it might be helpful to  them  in terms of d- act-	0
I think it  would  be, because they would know their  place.  Yeah.	0
And we have plenty of  digits  data, so.	0
They would know their place, darn it!	0
Those transcriptionists need to know their place.	0
Well,  no  no no no.	0
But it sounds like a k- a - a - a short conversation with Brian might be - might be helpful to get a sense of what's going on.	1
Yeah. I'll - I'll - I'll write him an -	0
Yeah, the  numbers  are a good idea.	0
Othe- other than  lengthening  the  transcript,	0
I think it would be very helpful.	0
Just instead of the sequential number, for-	0
perhaps just the speaker I_D  or something. Just say speaker one  or spea- or just one, two, three, four  for four speakers or something.	0
Could - could be helpful.	0
Yeah, you don't have to -	0
you  could  keep  them   short by not s- or just go one through ten, one through ten, one through ten, or one through twenty.	0
And then  also,  if we - I mean, I don't know what their  setup  is, but your  template  idea might be a way of - of	0
of - We could actually  build  the numbers  into  a template.	0
I'll talk to Brian, and see what he -	0
Yeah,  single  digit numbers -	0
That also appeals to me. So that you don't have to, you know -	0
"Beep. One thousand three hundred forty-two"	0
You're saying i- it's - it's about an hour meeting, and there were a hundred and twenty-three -	0
Chuck was saying there was more than that.	0
Forty-five minutes for  that  one.	0
I  was thinking there was on the order of	0
fifteen  hundred  segments, but maybe I'm -	0
There  must  be. Because  otherwise,  you're going a whole -	0
I think it should be more, yeah.	0
at least forty-five minutes, right?	0
Was it that many? I just don't recall.	0
Yeah, it was forty-five minutes.	0
That's the shortest meeting we  have.  Most of them are  double  that, or	0
Well, I was just wondering what the average length	0
Oh, of a - of a segment that they're hearing?	0
Easy enough to figure out. We have all that data.	0
So if there  are  in the -	0
in the  hundreds  and thou- or  thousands  of these -	0
It  must  be in the high  hundreds  of them, at  least.	0
So that's getting a little cumbersome for them to type, like,	0
Well,  with  just  one  digit  though,	0
But yeah, if they recycle through -	0
Yeah, if we - if we did mod ten, then -	0
Right, but my  point  was, you know, if - It's a  big  difference to me if there's a  thousand  or there's a  hundred.  If	0
there's a  thousand,  then that means	0
that this is only happening  three  times out of a  thousand.	0
Which means, you know, even just splitting it up into a few  files  would probably take - You know, nearly all the  time,  there would be no -	0
W- if it's a  hundred,  then - you know, that's  not  the issue,  but if it's a hundred,	0
then, the average  length  of each one is pretty - pretty  long  and so having a little thing at the front of it is no big  deal.	0
So,  that's  why I was  curious.	0
Yeah,  you're  right. It  had  to have been more than that. I mean, it was a forty-five minute meeting, so -	0
And it certainly was not a minute a chunk, it was a few  seconds  a chunk.	0
Yeah, so it'd be a lot of overhead to type.	0
Well, and the  other  thing is, maybe the numbers would help them keep their place in the transcript and speed the process -	1
It might make the transcript faster - W- wel- I mean I - A quick conversation with Brian would be good, so.	0
And other than that -	0
Actually, if it  is  -	0
I mean, it's not a bad	1
idea to  try  the alignment.	1
Um, if there's only like  three  of  them,	1
if you  align,  the first point at which things get messed up is sort of the location of the first problem.	1
And then, the second p- I mean,	0
you could  do  it that way, or you could -	0
able to handle any errors. So if they make, on the average, that  many,	0
and it costs them more time to do something different than what they're doing, which I don't know,  but if it  does,	0
then we could  try  doing that as a post-process, and,	0
um, have a student or a transcriber run this alignment, or we can do it and -	0
You know  actually,  what - all that we would -	0
figure out  where the problems are.	0
You know, Liz, all we would re-	0
It would take a  little  work, but not any real human - not a lot of human work.	0
Right. I mean,  that's  what we want to avoid.	0
I mean if - in terms of the alignment, actually, all we would need is - we wouldn't even need  words.  We would need a  general  speech model and a  beep  model.	1
Cuz all we're really  concerned  about is missing beeps or too  many  beeps.	1
Well, the for- the  forced  alignment will run fa- otherwise it'll take forever. I mean,	0
So if we had a -	0
Well - l- I guess what I'm  thinking  of is that w-	1
that a lot of times	1
there will be - they'll put in question marks,	1
that represent some unknown amount of speech, so we're gonna have to have some kind of -	1
Yeah, then we just map it to a  reject  model.	1
In - and in fact, that's what we do  now.  Cuz there's cases, even after  Jane  listens, where, you know, we have -	0
an  expert  can't even tell what they're talking about.	0
Um, so that's O_K. Just map that to reject and -	0
Well, what I was  thinking  is, map  all  the speech to the  reject  model. And then you have a  beep  model.	0
But that won't  work  because it's -	0
Yeah, you're still talking a forced al-	0
The forced alignment might not work then,  although we can  try  it.	1
Well, but, all we'll get -	0
Well, with the beep models, is what's really - you'd have really g- it would be really good though. So -	0
The beep model is - is gonna match, like,  really  well.	0
so it's p- so it's really just doing, yeah, a keyword, like a spotting for beep with -	0
Right. But it'll - it'll grab the next beep, in other words. It'll be -	0
You'll get back another offset.	0
Um - I mean, I was  thinking  of - then I - and then I realized "Well,	0
the recognizer will just go along and line up all the beeps,	0
and then there'll be all the extra beeps at the end  if there were more beeps then you	0
Right, you - you  need  - But you  need  the  text	0
So you need the word - you need the word to c- sort of control the relative location.	0
to tell it where it got it  wrong.  Yeah.	0
No, I'm not sug- I'm not suggesting that we don't have anything  between  the beeps.	0
It will tell you -	0
But I - what I'm saying is, what's  between  the beeps we don't really  care  about.	0
I think you  do  care about it.	0
Because you have to know which ones match which.	0
Unless  you wanna know if they're -	0
Right. Otherwise you just count up the total	0
And we can do that with  wordcount.	0
Right? We  already  know that - that we're three  short.  And so if we just did	0
spee- uh beep and non-beep all you would  get  is that you have three  mistakes,  but you wouldn't tell you which ones were  wrong.	0
You need some of the  words  in there, so that you can say "well,  this  segment matches  this  one,  this  segment matches  this  one, and  this  one doesn't match at  all,	0
unless we insert a  beep ".	0
I mean  the  only  thing I'm worried about with that approach is that if	1
before the transcribers do the corrections here,  then we're in trouble. In other words, if the transcripts aren't sort of	1
good enough that the aligner	1
constraints are good enough to sort of	1
show you where the errors are, then	1
it wouldn't work. But it  might  work. It might work to do this if their transcripts are pretty close	1
on the words that usually get recognized correctly, which are the,	1
you know, function words, the  common  words.	1
Well, actually, you know, there's an even easier way. We don't really need a beep model.	1
Um, just extract the segments and do a forced alignment,	1
Right, you can also -	0
and if the score is  good,  then you say it matches -	0
In fact that's what we do -	0
Right. The individual segments  between  the beeps -	0
Um, if beeps were like the segments that we get from	1
um, the transcription tool  already,  that  that's  what we have  done,  and it works  very  well. You can see these	1
segments align and these don't.	1
Um, then you just have to go back in and figure out where the endpoints of those segments are, cuz some of them will be wrong.	1
Because the bi- the beeps were missing, by  definition.	1
So do you get a score for each alignment? Is that what you get?	1
So it might actually work.	0
Um, you ca- you get, um -	0
Definitely when they don't align at all, it - it - it  fails.	0
I mean, that - that's how we found a lot of	0
problems  before,  with, um, words being on the wrong place or something.	0
So a  failed  alignment is a very good indicator that -	0
the words don't match up.	0
I'm just wondering when - wha- what it means to fail.	0
Is it the - the likelihood scores below some threshold -	0
Yeah, is, uh - it - Right.	0
It can't match up the -	0
That's why you actually need the text. In order to force you to try to match something that gives you a model to match against.	0
So - It's just an idea, if -	0
if it turns out that -	0
I mean, I  also  like this idea of high and low beeps, or -	0
But it - if -	0
Suppose we get  one  or  two  errors,  still,  per -	0
you know, per transcript, then we z-	0
we might wanna try some approach like that.	0
Well, the  numbered  ones would make it a lot easier, cuz you could then really localize where the error is.	0
If - so, if that doesn't add time for  them,  that'd be great. You know, like -	0
I think it would  save  them time. I think it would help them keep the track -  track  of it.	0
We have to ask them.	0
Uh - uh, again, especially if there's hundred - many hundreds or thousands I still think it would - it would cut the incidence of this a lot if it was possible to break it into a couple files.	0
Yeah.  Cuz it, you know, it's r- r-	0
I guess  also  even for the  transcribers,	0
it's quicker to load a smaller file -	0
into the - You know, t- for the checking problem.	0
Yeah, I mean, we could certainly break the meetings -	0
We could  certainly   break the meetings into pi- pieces.	0
twenty minutes chunks or something, or -	0
I mean, you've already broken them into  chunks,  so if you have - if you have a th- if you have a thousand chunks then	0
Just accumulate it till you get twenty minutes worth?	0
make  ten things of a hundred, or - or you know.	0
And then it will be, you know, this - Eve- every now and then there'll be a - a beep missing.	0
So, someone's gonna talk to Brian.	0
I think that was  Chuck.	0
I also looked thr- over the text and I was impressed by the accuracy, it looks really good.	1
Yeah, it  does  look good. I mean, I found several errors, but they were not	1
They were all things that I could easily listen to and	1
sometimes convince myself they said one thing and sometimes the other, so.	1
I haven't looked at these, um -	0
cuz I was gone last week, but -	1
but Don had told me that there's a difference in some of the conventions?	1
Oh. Yes. But this is not important. It's systematic, yeah.	0
So - but those are all  easy  things, right?	0
And - and Brian actually forwarded me in advance. He - he wor- he very nicely worked out	1
a set of  conventions   which is intermediate between ours and the ones that they're  used  to. Which is - which is really a good - a good way to do it.	1
So we can just map -	0
We still haven't really sat down and talked about file reorganization,  and directory reorganization. So we still have to do that.	1
But I don't think we need to do that in this meeting.	1
It  is  something that needs to get done, and I wanna  also  coordinate it with Dave so that we do a level zero backup right after.	1
So we don't waste a lot of tapes.	1
So - let's - let's try to  do  that sometime, O_K?  ch- O_K?	0
Yeah. We can do it this week.	0
We also still  have to make a decision about  mike  issues, what we wanna  do  with that.	1
I thought we were going to get two more of the	0
And just swap  them   in and out?	0
Yeah, we could certainly do that.	0
uh, Morgan, just to -	1
uh, since you weren't at the meeting  last  week, uh, apparently a bunch of the E_D_U fe- folks really hate this style mike.	1
Um, I wouldn't - well, it -	0
they didn't say "hate" but they -	1
they c- they come on time to their meetings in order to not be  left  the last person who has to sit by those	1
Can I - I c- I -	0
I mean, that's - that's -  that's  a fairly strong indication of dislike.	0
I  actually really like  them   though.	0
Which one is these? The uh -	0
There were a few people - you, and like, three or four people who  really  like them.	0
And e- and th- all the others	0
So what I was  thinking  is, we could  get  a few more of the  Sony  ones and just unplug  them   and plug  them   in. And the only thing is that	1
when you fill out the  digit  forms, you have to be sure to indicate which mike was actually used.	1
So, I mean, that's easy to do. Um -	0
moves us  away  from this uniform, all the mikes are the  same,  which some people had said was a benefit.	0
The  other  thing,  too,  is th- y-  you  said that the acoustic pra- q- quality of the one that you're  wearing,  the  fancy  one, is actually somewhat  better  than	1
So I- I don't know if it's a noticeable  difference,  but it is -	1
I mean, I p- I personally really  prefer  that model, so I think you know we've got this problem of people having different -	1
