Yeah, we had a long discussion about	0
And then lower down you would say "here's [MASK] and it has these words in it".	0
And lower down you'd have "here's a  sentence,  and it has these words in it".	0
So  you  would be able to go in and say, you know, "give me all the words in the bound- in the prosodic phrase and give me all the words in the -"  Yeah.	0
So I think that's - that would wor- Let me look at it again.	0
The - the o- the  other  issue that  you  had was, how do you actually efficiently extract, um -	0
find and extract information in a structure of this type?	0
So you gave some examples like -	0
Well, uh, and, I mean, you guys might -	0
I don't know if this is premature because I suppose once you get the representation you can  do  this, but the kinds of things I was worried about is,	0
No, that's not clear. I mean, yeah, you c- sure you can do it, but can you do it	0
Well, O_K. So i- if it -	0
I- I mean,  I  can't do it, but I can -  um,	0
sort of l- l- you know,	0
y- y- you gotta - you gotta do this - you - you're gonna want to do this very quickly	0
or else you'll spend all your time sort of searching through very  complex data structures -	0
Right. You'd need a p- sort of a paradigm for how to do it. But an example would be	0
"find all the cases in which Adam	0
started to talk while Andreas was talking and his pitch was rising,  Andreas's  pitch".  That  kind of thing.	0
Right. I mean, that's gonna be -	0
Is the rising pitch a   feature,  or is it gonna be in the same file?	0
Well, the rising pitch will never be  hand-annotated. So the - all the prosodic features are going to be automatically - So they're gonna be in those -	0
I mean, that's gonna be hard regardless, right? Because you're gonna have to write a program that goes through your feature file and looks for rising pitches.	0
So - Right. So normally what we would do is we would say	0
"what do we wanna assign rising pitch to?" Are we gonna assign it to  words?  Are we gonna just assign it to sort of -	0
when it's rising we have [MASK] But suppose we dump out this file and we say,	0
uh, for every word we just classify it as, w- you know, rise or fall or neither?	0
O_K. Well, in that case you would add that to this  format r-	0
So we would basically be sort of, um,	1
taking the format and enriching it with things that we wanna	1
query in relation to the words that are already in the file, and then querying it. O_K.	1
You want sort of a grep that's - that works at the structural -	0
There's a  standard again in X_M_L, specifically for searching X_M_L documents - structured X_- X_M_L documents, where you can specify both the content and the structural position.	1
Yeah, but it's - it's not clear that that's -	0
That's relative to the structure of the X_M_L document, not to the structure of what you're  representing  in the document.	0
You use it as a tool.	0
You use it as a tool, not an end-user. It's not an end-user thing. It's - it's - you would use that to build your tool to do that sort of search.	1
Because  here  you're specifying a  lattice.  So the  underlying   -	0
that's the underlying data structure. And you want to be able to search in that lattice.	0
But as long as the -	0
It's a graph, but -	0
That's  different  from searching through the text.	0
But  it seems like as long as the features that -	0
Well, no, no, no. The whole  point  is that the text and the lattice are  isomorphic.	0
They  represent each other   completely.	0
That's true if [MASK] or whatever that are not explicitly  in  this are at the level of these types.	0
That - that if you can	0
Yeah, but that's gonna be the trouble no matter what.	0
Right? No matter what format you choose, you're gonna have the trou- you're gonna have the difficulty of relating	1
That's right. That's true. That's why I was trying to figure out what's the best format for this representation. And it's  still  gonna be -	0
the - the frame-level features -	1
it's still gonna be, uh, not direct. You know, it -	0
Or another example was, you know, uh, where in the language - where in the word sequence	0
I guess that one's actually easier.	0
What about - what about, um,	1
the idea of using a relational database to, uh, store the information from the X_M_L? So you would have - X_M_L basically would -	1
Uh, you - you could use the X_M_L to put the data  in,	0
and then when you get data out, you put it back in X_M_L. So use X_M_L as sort of the -	0
[MASK] uh, but then you store the data in the database, which	1
allows you to do all kinds of  good search things in there.	1
One of the things that ATLAS is doing is they're trying to define an A_P_I which is independent of [MASK]	1
so that, uh, you could define a single A_P_I and the - the storage could be flat X_M_L files or a database.	1
My  opinion on that is for the s- sort of stuff that we're doing,  I suspect it's overkill to do a full relational database, that, um,	1
just a flat file and, uh, search tools I  bet  will be enough.	1
But that's the advantage of ATLAS, is that if we actually take -	0
decide to go that route completely and we program to their A_P_I, then if we wanted to add a database later it would be pretty easy.	0
It seems like the kind of thing you'd do if - I don't know, if people start adding all kinds of s- bells and whistles to the data. And so that might be -	0
I mean, it'd be good for us to know - to use a format where	0
we know we can easily, um, input that to some database if other people are using it.	0
I guess I'm just a  little  hesitant to try to go whole hog on sort of the -	1
the whole framework that - that NIST is talking about, with ATLAS  and  a database and all that sort of stuff, cuz it's a big learning curve,	1
just to get going. Whereas if we  just  do a flat file format,	1
sure, it may not be as efficient but  everyone  can program in Perl and - and  use  it.	0
Right? So, as opposed to -	0
But this is - I - I'm still, um,	0
not convinced that you can do much at  all  on the text - on the flat file that - that - you know, the text representation.	0
Because the text representation is gonna be,	0
uh, not reflecting the structure of - of your words and annotations.	0
It's just - it's -	0
Well, if it's not  representing  it, then how do you  recover  it? Of  course  it's representing it. That's the whole  point.	0
No. You - you have to - what you have to do is you have to basically -	0
Y- yeah. You can use Perl to read it in and construct a internal representation that is essentially a lattice.	0
the - and then -	0
O_K. Well,  that  was a different  point.  Right? So what I was  saying	0
But  that's  what you'll have to  do.	0
For Perl - if you want to just do Perl. If you wanted to use the structured X_M_L query language, that's a different thing. And it's a set of tools  that let you specify given [MASK] of the document,	1
um, what sorts of structural searches you want to do.	0
So you want to say that, you know, you're looking for,	0
um, a tag within a tag within a particular tag that has this particular text in it,	0
um, and, uh, refers to a particular value.	0
And so the point isn't that an end-user, who is looking for a query like you specified, wouldn't program it in this language. What you would do is,	1
someone would build a  tool  that used that as a library.	1
So that they - so that you wouldn't have to construct the internal representations yourself.	0
See, I think the kinds of questions, at least in the next - to the end of this year, are -	0
there may be a lot of different ones, but they'll all have a similar nature. They'll be	0
looking at either [MASK]	0
uh, an - a  value,  like a continuous value, like the slope of something. But	0
you know, we'll do  something  where we -	0
some kind of data reduction where the prosodic features are sort o- uh, either [MASK] or at the	0
[MASK] or - or  something  like that. They're not gonna b	0
sort of giving them simpler shapes and things.	0
And so the main thing is just being able -	0
Well, I guess, the  two  goals. Um, one that  Chuck  mentioned is	1
starting out with something that we don't have to start over, that we don't have to throw away if other people want to extend it for other kinds of questions,	1
and  being able to at least get enough, uh, information out on -	1
where we condition the location of features on information that's in the kind of file that you  put up  there.	1
And that would - that would do it, I mean, for  me.	0
Yeah. I think that there are quick and dirty solutions, and then there are long-term, big-infrastructure solutions. And so	0
we want to try to pick something that lets us do a little bit of both.	0
In the between, right. And especially that the representation doesn't have to be thrown away, even if your tools change.	0
And so it seems to me that - I mean, I have to  look  at it again to see whether it can really do what we  want,	1
but if we use the ATLAS external file representation,	1
it  seems  like it's rich enough that you could do  quick  tools just as I said in Perl,	1
and then later on if we choose to go up the learning curve, we can use the whole ATLAS inter- infrastructure,	1
I mean, that sounds good to me. I - I don't -	0
which has all that built in.	0
So if - if you would l- look at that and let us know what you think.  I mean,	0
I think we're sort of guinea pigs, cuz I - I want to get the prosody work  done  but I don't want to waste time, you know,	0
Well, I wouldn't wait for the formats, because anything you pick we'll be able to translate	0
Ma- well, maybe you should actually look at it yourself too to get a sense of	0
what it is you'll - you'll be dealing with, because,	0
you know, Adam might have  one  opinion but you might have  another,  so	0
I think the more eyes look at this the better.	0
Especially if there's,  e-  um - you know, if someone can help with at least the -	0
the setup of the right -	0
the right representation, then, i- you know, I hope it won't - We don't actually need the whole full-blown thing to be  ready,  so.	0
Can you - Oh, well.	0
Um, so maybe if you guys can look at it and sort of see what,	0
I think we're - we're -  we're actually just - yeah, wrapping up, but, um -	0
Yeah, sorry, it's a  uh  short meeting, but, um -	0
Well, I don't know. Is there anything else, like -	0
I mean  that helps  me  a lot, but -	0
Well, I think the  other  thing we  might  want to look at is alternatives to P_file. I mean, th- the reason I like P_file is I'm already familiar with it, we have expertise  here,	1
and so if we pick something else, there's the learning-curve problem. But, I mean, it is just something we developed at ICSI.	1
Is there an - is there an I_P- A_P_I?	0
Yeah. There's an A_P_I for it. And, uh,	1
There used to be a problem that they get too large,	0
a bunch of libraries, [MASK]	1
and so  basically the -  uh  the filesystem	0
Well, that's gonna be a problem no matter what. You have the two-gigabyte limit on the filesystem size.	0
And we definitely hit that with Broadcast News.	0
Maybe you could extend the A_P_I to, uh, support, uh, like splitting up,	0
you know, conceptually one file into smaller files on disk so that you can essentially,	0
you know, have arbitrarily long f-	0
Most of the tools can handle that. So that	0
we didn't do it at the A_P_I-level. We did it at the t- tool-level. That - that - most - many of them can s- you can specify several P_files and they'll just be done sequentially.	0
So, I guess, yeah, if - if you and Don can - if you can show him the P_file stuff and see. So this would be like for [MASK]	0
I mean, if you do [MASK]	0
I've  used  the P_file, I think. I've  looked  at it at least, briefly, I think when we were doing	0
What does the P_ stand for anyway?	0
I  didn't de- I didn't develop it. You know, it was - I  think  it was Dave Johnson.	0
So it's all part of the Quicknet library. It has all the utilities for it.	0
No,  P_files  were around  way  before  Quicknet.	0
P_files were - were around when - w- with, um,  RAP.	0
It's like the history of ICSI. Like -	0
You  worked with P_files.  I  worked with P_files.	0
I don't remember what the " P_ " is, though.	0
Is it related to [MASK]	0
But there are ni- they're -	0
The  Quicknet library has a bunch of things in it to handle P_files, so it works pretty well.	0
And that isn't really, I guess, as important as the - the main - I don't know what you call it, the -	0
the main sort of word-level -	0
O_K. Well, that's really useful. I mean, this is exactly the kind of thing that I wanted to settle. Um, so -	0
Yeah, I've been meaning to look at the ATLAS stuff again anyway. So, just keep -	0
I guess it's also sort of a political deci- I mean, if - if you feel like that's a community that would	0
be good to tie into  anyway,  then it's -	0
sounds like it's worth doing.	0
Yeah, I think it - it w-	0
j-  I think there's -	0
And, w- uh, as I said, I - what I did with  this  stuff - I  based  it on theirs. It's just they hadn't actually come up with an external format yet.	0
So now that they  have  come up with a format,	0
it doesn't - it seems pretty reasonable to use it.	0
But let me look at it again.	0
As I said, that -	0
Cuz we actually can start -	0
There's one level - there's one more level of indirection and I'm just blanking on exactly how it works.	0
I gotta look at it again.	0
I mean, we can  start  with, um, I guess, this input from Dave's, which you had printed out, [MASK] Cuz he has all of the	0
channels, you know, with [MASK] and stuff like that. So that would be  i-  directly,	0
Easy - easy to map.	0
Yeah. And so then it would just be a matter of getting -	0
making sure to handle the annotations that are, you know, not at the word-level and, um,	0
Where are those annotations coming from?	0
Well, right now, I g- Jane would -  would -	0
Are you talking about [MASK]	0
Yeah, any kind of annotation  that, like, isn't already there. Uh, you know, anything you can envision.	0
So what  I  was imagining was - um, so Dave says we can have unlimited numbers of green ribbons.	0
And so put, uh, a - a green ribbon on for [MASK]	0
And since we w- we - I - I think it's important to remain flexible regarding [MASK] for now.	0
And so it's nice to have -	0
However, you know, you want to have it, uh, time- time- uh,  located  in the discourse. So, um,	0
if we - if we tie the overlap code to the first word in the overlap,	1
then you'll have a time-marking. It won't - it'll be independent of the time bins,	1
however these e- evolve, shrink, or whatever, increase, or - Also, you could have different time bins for different purposes.	1
And having it tied to the first word in [MASK] is unique, uh, you know, anchored, clear.	0
And it would just end up on a separate ribbon.	0
So [MASK] is gonna be  easy  with respect to that.	0
I - I just - I don't quite understand what these things are.  Uh.	0
O_K. What, the codes themselves? Or the - ?	0
Well, th- overlap codes. I'm not sure what that  @@  -	0
Well, I mean, is that -	0
Well, we don't have to go into the codes. We don't have to go into the codes. But let me just -	0
It probably doesn't matter. No, I d-	0
I mean, it doesn't. I mean, that - not for the topic of  this  meeting.	0
No. W- the idea is just to have a separate green ribbon,	0
you know, and - and - and let's say that this is [MASK] There's a word here. This is the first word of an overlapping segment of  any   length,	0
overlapping with  any  other, uh, word - uh, i- segment of any length. And, um,	0
then you can indicate that this here was perhaps a ch- [MASK]	0
or you can say that it was, um, [MASK] or you can - you know, any - any number of categories. But the fact is, you have it  time-tagged	0
in a way that's independent of the, uh, sp- particular time bin that the word ends up in.	0
If it's a large unit or a small unit, or we sh- change the boundaries of the units,	0
it's still unique and - and, uh, fits with the format,	0
it would be nice - um,	0
eh, gr- this is sort of r- regarding -	0
uh, uh  it's related but not directly germane to the topic of discussion, but, when it comes to annotations, um,	1
you often find yourself in the situation where you have  different annotations  of the same, say, word sequence.	1
O_K? And sometimes the word sequences even differ slightly because they were edited s- at one place but not the other.	1
So, once this data gets out there, some people might start annotating this for,	0
I don't know, dialogue acts or, um,	0
you know, topics or what the heck. You know, there's a zillion things that people might annotate this for.	0
And the only thing that	0
is really sort of common among all the versi- the various versions of this data is the word sequence,	0
Or the times. But, see, if you'd annotate dialogue acts, you don't necessarily want to - or topics - you don't really want to be dealing with  time-marks.	1
You'd - it's much more efficient for them to just see the  word  sequence, right?	0
I mean, most people aren't as  sophisticated  as - as we are  here  with, you know, uh, [MASK] and stuff. So -	0
So the - the - the  point  is -	0
Should - should we mention some names on the people who are n- ?	0
So, um, the p- my  point  is that  you're gonna end up with,	0
uh, word sequences that are differently annotated. And  you want some tool,	1
uh, that is able to sort of merge these different annotations back into a single,	1
Um, and we had this problem very massively, uh, [MASK] when we worked, uh, a while back on,	0
well, on dialogue acts as well as, uh, you know, um, what  was  it?  uh,	0
Well, [MASK] in it. Yeah.	0
utterance types. There's, uh, automatic, uh, punctuation and stuff like that.	0
Because we had one set of  annotations that were based on,	0
uh, one version of the transcripts with a particular segmentation, and then we had  another  version that was based on,	0
uh, a different s- slightly  edited  version of the transcripts with a  different  segmentation. So,	0
we had these two different	0
versions which were - you know, you could tell they were from the same source but they weren't identical. So it was extremely hard	0
to reliably merge these two back together to correlate the information from the different annotations.	0
Yep. I - I don't see any way that  file  formats are gonna  help  us with that. It's - it's all a question of semantic.	1
No. But once you have a file format, I can imagine writing -	1
not personally, but someone writing a tool that is essentially an alignment tool,	1
um, that mediates between various versions, and -	1
uh, sort of like th- uh, you know, you have this thing in UNIX where you have, uh,	0
There's the, uh, diff that actually tries to reconcile different -	0
two diffs f-  based on the same original.	0
um, but operating on these lattices that are really what's behind this - uh, this annotation format.	0
You could definitely do that with the -	0
There's actually a diff library you can use  to do things like that that -	0
So somewhere in the A_P_I you would like to have like a merge or some - some function that merges two -	0
so you have different formats.	0
Yeah, I think it's gonna be very hard. Any sort of structured	0
anything  when you try to merge is really, really hard because you ha- i-	1
The hard part isn't the file format. The hard part is specifying what you  mean  by "merge".	1
But the one thing that would work here actually for i- that is more reliable than the utterances is the -	0
the speaker ons and offs. So if you have a good, um -	0
But this is exactly what I  mean,  is that - that the problem i-	0
You just have to know wha- what to tie it to.	0
Yeah, exactly. The problem is saying "what are the semantics, what do you  mean  by "merge"?" So.	0
So - so just to let you know what we - where we  kluged  it by, uh, doing -	0
uh, by doing - Hhh.	0
Both were based on  words,  so, bo- we have two versions of the same words intersp- you know, sprinkled with - with different  tags  for annotations.	0
And then you did diff.  Yeah, that's just what I thought.	0
And we did  diff.  Exactly!	0
And that's how - Yeah.	0
That's just wh- how  I  would have done it.	0
But, you know, it had lots of errors and things would end up in the wrong order, and so forth. Uh, so,	0
um, if you had a more -	0
Uh, it - it was a kluge because it was basically [MASK]	0
But, d- isn't that something where whoever - if  - if the people	0
who are making changes, say in the transcripts, cuz this all happened when the transcripts were different -	0
ye- um, if they  tie  it to  something,  like if they tied it to [MASK] - if they -	0
You know what I mean? Then - Or if they tied it to an acoustic segment and we had the  time-marks,  that would help. But the problem is exactly as Adam said, that you get,	0
you know, y- you don't  have  that information or it's lost in the merge somehow, so -	0
Well, can I ask one question? It - it seems to me that, um, we will have o- an official version of the corpus, which will be only one -	0
one version in terms of the words - where the words are concerned.	0
We'd still have the - the merging issue maybe if coding were done independently of the -	0
And you're gonna  get  that because if the data gets out, people will do all kinds of things to it.	0
And, uh, s- you know, several years from now you might want to look into, um,	0
[MASK] And someone at the university of who knows where has ann	0
So you want to get that annotation and bring it back in line with your data.	0
But unfortunately they've also hand-edited it.	0
But they've also - Exactly. And so that's exactly what we should - somehow when you distribute the data, say that - you know,	0
that - have some way of knowing how to merge it back in and asking people to try to do that.	0
What's - what's wrong with  doing times? I -	0
I agree. That was what I was wondering.	0
Uh, yeah, time is the -  Time is passing!	0
Time is unique. You were saying that you didn't think we should - Andreas was saying - Yeah.	0
Time - time - times are	0
what if they haven't notated with them, times?	0
He - he's a language modeling person, though.	0
So - so imagine - I think his - his example is a good one. Imagine that this person who developed the corpus of the referring expressions didn't include time.	0
He included references to  words.  He said that at this  word  is when - when it happened. Or she.	0
But then couldn't you just indirectly figure out the time  tied to the  word?	0
Sure. But what if - what if they change the  words?	0
Not - Well, but you'd have  some  anchoring point. He couldn't have changed  all  the words.	0
But can they change the words without changing the  time  of the word?	0
Sure. But they could have changed it a little.	0
The - the  point  is, that - that they may have annotated it off a  word  transcript that isn't the same as  our  word transcript, so how do you merge it back in? I understand what you're saying.	0
And I - I guess the  answer  is,	0
um, it's gonna be  different  every  time.	0
It's j- it's just gonna be -	0
You only know the boundaries of the -	0
I- it's  exactly  what I said before, which is that "what do you mean by "merge"?"	0
So in this case where you have the words and you don't have the times, well, what do you  mean  by "merge"?	0
If you tell me what you  mean,  I can write a program to  do  it.	0
Right. You can merge at the level of the representation that the other person preserved and that's it.	0
Right. And that's about all you can do.	0
And beyond that, all you know is - is relative ordering and sometimes even that is wrong.	0
So - so in - so in this one you would have to do a best match between the word sequences,	0
extract the times f- from the best match of theirs to yours, and use that.	0
And then infer that [MASK] are somewhere in between. Yeah, exactly.	0
But it could be that they just - uh, I mean, it could be that they chunked - they - they lost certain utterances and all that stuff, or -	0
Right, exactly. So it could get very, very ugly.	0
Alright. Well, I guess, w- I - I didn't want to keep people  too  long and Adam wanted t- people -  I'll  read the digits. If anyone else offers to, that'd be great. And	0
Ah, well.  For th- for the -  for the benefit of science we'll read the digits.	0
if not, I guess -	0
More digits, the better. O_K, this is	0
Thanks - thanks a lot.  It's really helpful. I mean, Adam and Don  will sort of meet and I think that's great. Very useful.	0
