Alright, so I'm- I should read all of these numbers?	0
Piece of paper? I could borrow?	0
O_K, so uh i- um	0
I don't know whether Ami's coming or not um	0
but I think we oughta just get started.	0
Oh, so there you go.	0
Anyway, so my idea f- for today and we can uh	0
decide that that isn't the right thing to do	0
was to at - spend at least part of the time	0
eh build [MASK] you know	0
which sets of things are	0
uh specific s-  suggestion   to start first with the path ones.	0
in some sense less interesting to us although probably have to be done	0
and so to do that	0
so there's - and the idea was we were gonna do two things	0
Yeah. We were gonna do two things	1
[MASK] of what we think influences what	1
and then as a uh separate but related task	0
uh particularly Bhaskara and I were going to	0
what kinds of [MASK] are needed in order to	0
do what we - what we need to do. Once	0
so but du- we should sort of have all of the uh	1
basic design of what influences what	1
done before we decide exactly how to compute it.	1
So I didn't - did you get a chance to look at all - yet?	0
Yeah, I looked at some of that stuff.	0
uh [MASK] [MASK] and then we'll - then we'll also	0
at some point break and talk about the techy stuff.	0
Well I think one could go	0
I think we can di- discuss everything.	0
First of all this I added, I	0
sort of basically this has to be there right? Um	0
Oh are you gonna go there or not? Yeah, so one i-	0
Given - given uh uh not transverse the castle, the decision is does the person want to go there or is it just	0
Right, true. Does have to be there.	0
And I'm sure we'll find more as we go that	0
So [MASK] in the first place or not is definitely	1
uh one of the basic ones. We can start	1
there is this question about	0
we actually get just probabilities, right for each down here.	0
When we're - yeah when we're done.	0
the - the reason it might not be true or false	0
is that we did have this idea of when	0
uh current  @@  and so forth and so on or not at all, right?	0
And so that a decision would be	0
so you could - two different things you could do, you could have	1
all those values for [MASK] or you could have [MASK] be binary and given that you're going there	1
Yeah and so  forth .	0
I mean it seems that you could	0
uh it seems that those things would be logically independent like you would wanna have them	0
separate or binary, [MASK] and then the - the possibilities of how to go there because -	0
O_K, that's - let's start that way.	0
because, you know it might be easy to figure out that this person is going to need more film eventually from their utterance but	0
it's much more complex to query	0
when would be the most appropriate time.	0
And so I've tried to come up with some initial	0
things one could observe so who is the user?	0
Everything that has user comes from [MASK] everything that has situation comes from [MASK]	1
But when it comes to sort of writing down when you - when you do these things is it here?	0
have to a- write the values this can take.	0
And here I was really	0
s- sometimes I was really sort of standing in front of a wall feeling very stupid because	0
um - this case it's pretty simple, but as we will see the other ones	0
for example if it's a running budget	0
so what are the discrete values of a running budget?	0
So maybe my understanding there is too impoverished.	0
How can I write here that this is something, a number that cr- keeps on changing?	0
You've s- have you seen this before at all Keith, [MASK]	0
Uh, no, but I think I'm following it.	0
So here is the - the - we had that the user's budget may influence	1
There we wanted to keep sort of a running total of	0
Is this like a number that represents how much money they have left to spend?	0
O_K, h- well I mean how is it different from user finance?	0
Um the finance is sort of here thought of as - as the financial policy a person	1
carries out in his life, he - is he cheap, average, or spendy?	1
And um I didn't come uh maybe a user	0
I don't know, I didn't want to write greediness, but	0
w- what's behind this is actually a program that will	0
once you fill all this in actually s- solve [MASK] for you and stuff. So this is not just a display, this is actually a GUI to	1
if we tell it all the right things we'll	1
wind up with [MASK] at the other end.	1
And it's so simple even I can use it.	0
O_K, so here was O_K, I can think of uh	0
people being cheap, average, or spendy or we can even have a - a finer scale moderately cheap, doesn't matter.	0
I wasn't sure what to write in.	0
you've written in - you've written in what uh seems to be required like what else is - is	0
If that's permissible then I'm happy.	0
Well yeah. So here's - here's what's permissible	0
is gonna have to be updated and n- it's not a belief update, right? It's - you took some actions, you spent money and stuff, so the update of that	1
is gonna have to be essentially external to [MASK]	0
And then what you're going to need	0
the things that it influences. Well let's - first of all let's see if it does influence anything.	0
And if it does influence anything	1
then you're gonna need something that converts from	1
the - the number here to something that's relevant to the decision there.	1
So it could be ra- they create different ranges that are relevant for different decisions or	0
whatever - but for the moment this is just	0
a node that is conditioned externally	0
Yeah - this is where	0
The other thing is that um every time that's updated [MASK] will have to be propagated but then the question is	1
do you - do we wanna [MASK] every single time it's updated or only when we need to?	1
Yeah, that's a good question.	0
does it have [MASK]	0
Well, I mean, in Srini's thing there was this thing - there was this um	0
option like  [MASK] which suggests that uh	0
someone has to track that down, but I - but uh	0
And - and - and I think - actually uh	0
one of the we- w- items for the uh	0
I- they're only there for the day and they don't have a place that they're staying.	0
Oh just uh accidentally erased this, I - I just had values here such as uh	0
um is he s- we had	0
in our list we had "Is he staying in our hotel?", "Is he staying with friends?", and so forth  uh	0
it's clear where w- w- w- where we are right now.	0
So my suggestion is we just pick	0
one, you know one uh particular one of the uh	0
well let's do the first - first one let's do the one	0
sort of already think we did so w- that was the - of the endpoint?	1
So it's true or false?	0
No, that's - that's a  @@	0
What's the difference between mode	0
No, he has- he hasn't filled them in yet, is what's true.	0
Did I or didn't I?	0
Probably nothing done yet, oh I just did it on the upper ones, O_K.	0
O_K, so this was [MASK]	1
Maybe we can think of more things, cross	0
No no no, these are ju- that's just a point, this is ju-	0
Would it be an endpoint if you were crossing over it?	0
Yeah, would be a f- for a given segment.	0
The Charles Bridge, you know.	0
You know, you - y- you go - first go the town square	0
No, I mean, if you go to re- you know if you go to Prague or whatever one of your - your key points that you have to do is cross the Charles Bridge	0
and doesn't really matter which way you cross	0
which - where you end up at the end but the part - the good part is walking over it, so.	0
That's subtle, but true. Anyway	0
so let's just leave it three - with three for now	0
and let's see if we can get it linked up	0
You'll see it - you'll see something comes up immediately, that the reason I wanna do this.	0
w- well the uh user was uh	0
more likely to enter if he's a local	0
more likely to view if he's a tourist	0
and then of course we had the fact that	0
given the fact that he's thrifty and there will be admission then we get all these cross um	0
We did, but the three things w- that - that it contributed to this	0
in fact, the other two aren't up there.	0
so one was [MASK]	0
We'll d- what type of building is it? Yeah.	0
And the - and the third thing we talked about was something from the discourse.	0
What he has mentioned before.	0
O_K, so this is w-	0
Right, so what w- I - what we seem to need here, this is why it starts getting into the technical stuff	1
the way we had been designing this, there were three intermediate nodes	1
uh which were the endpoint decision as seen from	1
[MASK] as seen from [MASK] and as seen from the discourse.	1
the way we had it designed, now we can change the design, but the design we had	0
was there was a decision with the same three outcomes	1
uh based on the th- those three separate considerations	1
so if we wanted to do that	0
Uh we can load it up it  you know  very simple.	0
would have to put in	0
and then what you and I have to talk about is, O_K if we're doing that and they get combined somehow	0
uh how do they get combined?	1
But the - they're - they're undoubtedly gonna be more things to worry about.	1
So this was adjusted for this one mode thing.	0
So that's w- w- in our uh in - in Johno's	0
sort of pictogram everything that could contribute to	0
whether a person wants to enter, view, or approach something.	0
Oh, it was called mode, so this - this is	0
here means the same as	0
We can just rename that, yeah.	0
O_K, why don't we ch- can we change that?	0
You know, but that was actually, yeah unfortunately	0
kind of an intermediate versio- that's I don't think what we would currently do.	0
Can I ask about "slurred" and "angry" as inputs to this?	0
Like they're either true or false and	0
if the person talking is angry or slurs their speech	1
they might be tired or, you know	1
And, you know, possibly uh	0
uh I was thinking less likely to view	1
Yeah. But that's- that seems to, yeah. So - so  my advice  to do is - is	1
get this down to what we think is actually likely to - to be a - a strong influence.	1
But yeah, that was what he had in mind.	0
So let's think about this - this question of	0
how do we wanna handle -	0
so there're two separate things. One is -	0
uh at least two. One is how do we want to handle the notion of [MASK]	0
now what we talked about, and this is another technical thing Bhaskara, is	0
uh can we arrange so that	0
so that [MASK] itself	1
and the properties are filled in uh from on- [MASK] So the - let's take the case of the	1
uh this endpoint thing, the notion was	0
that if you had a few key properties like is this a tourist site, you know some kind of landmark	0
is it a place of business uh is it something you physically could enter	0
So that there'd be certain properties that would fit into the decision node	1
again as part of the ou- outer controlling conditioning of this thing	1
those would be set, so that some- somehow	1
someone would find this word, look it up in [MASK] pull out these properties, put it into	1
[MASK] and then the	1
Seems to me that we've sort of e- em-  embedded   a lot, em-	0
embedded a lot of these uh things we had	0
in - in - in some of the other final decisions done here, for example	0
if we would know that this thing is exhibiting something	0
um if it's exhibiting itself it is a landmark, meaning more likely to be viewed	0
if it is exhibiting pictures or sculptures and stuff like this, then it's more likely to be	0
I uh that's - I think that's completely right	0
I think that's good, right?	0
So what - what that says is that we might be able to	0
in particular so - so the ones we talked about were	0
If it's closed one probably won't enter.	0
Or if it's not accessible to a tourist ever	0
the likelihood of that person actually wanting to enter it, given that he knows it, of course.	0
Alright. So let me suggest this.	0
w- could you move those up about halfway.	0
The ones that you th-	0
Yeah, all - all of these if it's fixing things	1
selling things, or servicing things	1
So here - here's what it looks like	0
is that you want an intermediate structure	0
which i- uh is essentially the or of uh for this purpose of -	0
of uh selling, f- fixing, or	0
that is, for certain purposes, it becomes important but for this kind of purpose	1
uh one of these places is quite like the other.	1
So we di- if we	0
you're basically just merging those for just the sake of endpoint decision? Yeah.	0
Yes. So if - well it may be more than endpoint decisions, so the idea would be	1
that you might wanna merge those three	1
Yeah. Eh ser- s- uh selling, fixing, and servicing.	0
What ex- um and so either those is true f- or false?	1
Uh well it - it - i- here's where it gets a little tricky.	0
Uh from [MASK] point of view it is	0
from another point of view of course it's interest- it's - it's important to know what it's	0
selling or servicing and so forth.	1
it's just uh true or false	1
and in th- this is a case where the or seems just what you want.	0
That - that if any of those things is true	1
then it's the kind of place that you	1
Um more likely to enter.	0
are more likely to enter.	1
So you just wanna have them all pointing to a	0
Yeah, so let's do that.	0
No no, no eh to - to an inter- no, an intermediate node.	0
That's the p- part of the idea, is	0
Um is - is that [MASK]	0
So are they the - is it the kind of object that sells, fixes, or services things?	0
Well, o- open up object type and let's see what its values are.	0
Oh I just created it, it has none so far.	0
Oh, well O_K first of all it's not objects, we called them entities, right?	0
And then we have sort of the um	0
Let's say I put commercial.	0
Yeah, I w- I was just gonna commercial action inside	0
Well  couldn't I  do - let's do commercial	0
accessible I think is different	0
cuz that's tempor- that - that [MASK] whereas	0
What would a hotel fall under?	0
I would call that a service, but - but I don't know.	0
Well I mean in terms of [MASK]	0
Say w- w- well it's co- I would s- a- a- again	0
for this purpose I think it's commercial.	0
Someplace you want to go in to do some kind of business.	0
[MASK] at the end of each of those things signify?	0
So places that service things	0
sell things or fix things and pe-	0
places that e- exhibit things.	0
That also points to [MASK] I guess.	0
this - the - this feature of whether the -	1
the main action at this place happens inside or outside or what we're deriving that from what kind of activity is done there?	1
Couldn't you have it as just a primitive feature of the	0
Well you could, that's a - that's a choice.	0
I mean it seems like that's much more reliable cuz you could have outdoor places that sell things and	0
you know indoor places that do something else and	0
Yeah, the problem with it is	0
putting in a feature just for one decision, now w- we may wind up having to do that	0
this i- anyway, this i-	0
at a mental level that's what we- we're gonna have to sort out.	1
So, you know what does this look like, what are - what are	1
uh intermediate things that are worth computing, what are the features we need	1
and what's the best way to organize this	1
it's clean and - and	1
consistent and all that sort of stuff.	1
I'm just thinking about how	0
people, human beings who know about places and places to go and so on would store this and it would probably - you wouldn't just	0
sort of remember that they sell stuff and then deduce from that that	0
Well I think an entity maybe should be regard as a vector of several possible things, it can either	0
it must be going on inside or something.	0
do s- do sell things, fix things, service things, exhibit things, it can be a landmark at the same time as doing these things, it's not either or mmm	0
certainly a place can be a hotel and a famous site.	0
um a landmark and be accessible.	0
I_E a - a castle or can be a landmark a- or not accessible, some statue  you know  can	0
Anyway so let me suggest you do something else.	0
get rid - get rid of that l- long link between who - the user	0
Could we just move it like this?	0
No no, I don't want the link there at all.	0
Because what we're gonna want is an intermediate	0
endpoint decisi- the endpoint decision	0
based o- on [MASK] so what we - we - what we talked about is three separate	0
endpoint decisions, so let's make a new node	0
Just as a suggestion maybe you could "save as" to	0
keep your old one nice and clean and	0
so you can mess with this one.	0
The old one was not that	0
not that important, I think but	0
O_K, well, not a big deal then.	0
Isn't there a "save as" inside of [MASK]	0
I can just take this	0
This was user something or	0
Well this was uh let's p- put it this - let's do endpoint	0
i- endpoint, e- end poi- this is sa-	0
let's say [MASK] so that's the endpoint decision	0
uh as seen through the	0
As related from [MASK]	0
So let's - let's actually	0
yeah so lin- you can link that up to the	0
Should I rename this  too? No.	0
uh yeah, so that, I guess that's endpoint	0
[MASK] for entity, and we may change all this, but.	0
O_K, shouldn't I be able to move them all? No.  Or - ?   Can I?	0
Oh I d- eh I don't know.	0
Actually, I guess the easiest thing would move - mo-	0
move the endpoint, well, go ahead.	0
I think you have to be in [MASK] before	0
So now we're looking for user related things that um	0
Yeah. And uh maybe th- maybe it's just one who is the user, I don't know, maybe - maybe there's more.	0
Well if he's usi- if he's in a car right now	0
people with Harry drove the car into the cafe	0
Now but the - now so - so - but then the question is	0
so - and - and we assume that some of these properties would come indirectly through [MASK] but then we had this third idea	1
of [MASK]	1
let's - should we finish this, I mean but surely the user interests	0
The user thrift, the user budget.	0
Well, maybe, I- again, I d-	0
well, O_K, put em in but	0
what we're gonna wanna do is actually uh	0
Here this was one of my problems we have	1
the user interest is a - is a vector of five hundred values, so	1
Oh you mean level of interest?	0
That's from [MASK] mm-hmm, no not levels of interest but things you can be interested in.	0
somebody else has built [MASK]	0
oh it, so it's like a vector of five hundred ones or zeros?	0
Like for each thing are we - are you interested in it or not?	0
yeah uh I - I think	0
uh you cou- and so here let me give you two ways to handle that.	0
One is um you could ignore it.	0
But the other thing you could do	0
is have an - and this  will  give you the flavor of the - of what  @@	0
you could have a node that's - that was a measure of the match between the	1
object's feature, you know, the match between the object	1
So you could have a k- [MASK]	0
and again that would have to be computed by someone else	0
Just as a mental note	0
should we say that this interests eh affects the likelihood of - of entering?	0
if it's an expensive place to enter, this may also	0
"Do I have time to go in and climb all the way to the top of the Koelner Dome  or do I just have to -"	0
"time to take a picture of the outside?"	0
It seems like everything in [MASK] a- affects -	1
Well that's what we don't wanna do, see that - se- cuz then we get into huge combinatorics and stuff like that	1
Cuz if the, I mean, and if the user is tired, the user state, right, it would affect	0
I can't see why e- anything w- everything in the model wouldn't be	0
Well, that - that's - we can't do that, so we- we're gonna have to	0
but this is a good discussion, we're gonna have to somehow figure out	1
uh some way to encapsulate	1
uh so if there's some general notion	1
relation to the time to do this to the amount of time the guy has or	1
something like that is - is the uh	1
compatibility with his current state, so that's what you'd have to do, you'd have to get it down to something	1
was itself relatively compact, so it could be	0
compatibility with his current state	0
which would include his money and his time and - and his energy	0
Yeah, just seems like it'd push the problem back a level. Yeah, but	1
No but, it's more than that, like the - the more sort of you break it up  @@  like because if you have everything pointing to one node it's like exponential	1
whereas if you like keep breaking it up more and more it's not exponential anymore.	0
So it yeah, there are two advantages. That's tha- there's one technical one	0
and the other is it - it gets used	0
S- so we'd basically be doing [MASK]	0
so basically make it more tree like going backwards?	0
But it - there's two advantages, one is the technical one that you don't wind up with such big exponential	1
uh [MASK] the other is it can be - it presumably can be used for multiple decisions.	1
So that if you have this idea	0
of the compatibility with the requirements of an action to	0
the state of the user	0
one could well imagine that that was u-	0
not only is it sim- is it cleaner to compute it separately but it could be that it's used in multiple places.	0
Anyway th- so in general this is the design, this is really design problem.	1
O_K, you've got a signal, a d- set of decisions	0
um how do we do this?	0
What do I have under user state anyhow	0
cuz I named that already something.	0
Oh that's tired, fresh, yeah.	0
Maybe should be renamed into physical state.	0
Or fat- user fatigue even.	0
Then we can make a user state.	0
What's th- what we're talking about is compatibility.	0
Uh or something, I don't know, but.	0
I guess the - the question uh is	0
It's hard for me to imagine how	1
everything wouldn't just contribute to user state again.	1
we had some things that	1
The user interests and the user	0
who - who - who the user is	0
are completely apart from the fact whether he is tired	0
Sure, but  other  - I thought though the node we're creating right now is user compatibility to the current action, right?	0
Seems like everything in [MASK] would contribute to whether or not the user was compatible with something.	0
Uh maybe not. I mean the - that's the - the issue is um	0
Even if it was true in some abstract general sense it might not be true in terms of the information we actually had and can make use of.	0
And anyway we're gonna have to find some way to cl-	1
uh get this sufficiently simple to make it feasible.	1
Maybe um if we look at the - if we split it up again into sort of um	0
if we look at the uh the endpoint again	0
we - we said that	0
for each of these things there are certain preconditions	0
so you can only enter a place if you are	0
not too tired to do so	0
and also eh have the money	0
to do so if it costs something	0
so if you can afford it	0
Is that always true? I don't know.	0
Well, with the way we're defining it I think yeah.	0
but that eh viewing it without ent- yeah view w- with our definition of view it's free	0
Well what about the Grand Canyon, right? No, never mind. I mean are there - are there large things that you would have to pay to get up close to like, I mean	0
never mind, not in the current -	0
No we have to enter the park.	0
paying involves entering, ge- going through some	0
So let me suggest we switch to	0
another one, I mean clearly there's more work to be done on this but I think it's gonna be more instructive to - to think about	1
uh other decisions that we need to make in path land.	1
And what they're gonna look like.	0
So you can save this one as and open up the old one, right and -	0
and then everything would be clean.	0
You could do it again.	0
Why, I think it's worth saving this one but I think I'd - I'd like to keep this one cuz I wanna see if -	0
if we're gonna reuse any of this stuff.	0
Well you tell me, so in terms of the	1
Well let's - th- this	0
planner what's - what's a good one to do?	1
go there or not I think is a good one.	1
Is a very basic one.	0
what makes things more likely	0
Well the fir- see the first thing is, getting back to thing we left out of the other	1
So Keith this is gonna get into your world because	1
uh we're gonna want to know	1
you know, which constructions indicate	1
yet know how to do this, I guess	1
we're gonna wind up pulling out	1
uh [MASK] like we have object properties and we don't know what they are yet.	1
So that - that [MASK] will have	0
uh discourse, and I guess why don't we just stick a discourse thing up there to be	0
