And,  somewhere is my agenda.	0
I think the most important thing is Morgan wanted to talk about, uh,	0
why don't we s- again start off with - with, uh,	0
I think we want to start off with the  agenda.	0
uh, Liz and Andreas are gonna be  ten, fifteen minutes late,	0
we can try to figure out what we can	0
do most effectively without them here. So -	0
So - so, one thing is, yeah, talk about demo,	0
Uh, we wanna talk about	0
if w-  if  we wanna add the data to the mar- Meeting Recorder corpus.	0
The data which we are collecting here.	0
What - what - what are we collecting here?	0
So why don't we have that on the agenda and we'll - we'll get to it and talk about it?	0
which is the multiprocessor UNIX -	0
I think it was  Andreas wanted to talk about segmentation and recognition,	0
and update on [MASK] experiments.	0
And then if ti- if there's  time  I wanted to talk about digits, but it looked like we were pretty full, so I can wait till next week.	0
I think the a- certainly the segmentation and recognition we wanna maybe focus on when An- Andreas is here since that was particularly his	0
Absinthe, I think also he	0
has sort of been involved in a lot of those things. Yeah.	0
At least,  yeah , he'll t- he'll probably be interested.	0
So, I mean, I think they'll be inter- I'll be interested in all this, but -	1
if we had to pick  something   that we would talk on for	1
ten minutes or so while they're coming here. Or I guess it would be,	1
you think, reorganization status, or - ?	1
Yeah. I mean, I think,	1
Chuck was the one who	1
added out the agenda item. I don't really have anything to  say  other than that we still haven't  done  it.	1
Well, I mean, I uh -	0
maybe I said - maybe we said this before - just that we met and we talked about it and	0
sort of have a plan for	0
getting things organized and -	0
And I - and I think a crucial part of that is the idea of - of not wanting to do it until right before the next level zero back-up	1
so that there won't be huge number of -	1
That - that was basically it. Not - not much  @@  -	0
if we wanna  do  it,	0
just  tell  him and he'll	0
do a d- level zero then.	0
Oh, so maybe we  should   just go ahead and get everything ready, and -	0
So, I think we  do  need to talk a little bit about -	0
Well, we don't need to do it during this meeting. We have a  little  more to discuss.	0
we're - we're basically ready to do it.	0
And, uh, I have some web pages on	0
So, naming conventions and things like that, that I've been trying to keep actually up to date.	1
And I've been  sharing   them with U_d- [MASK] also.	1
I'm sorry, you've been what? Showing them?  Sharing  them. O_K.	0
Sharing  them with [MASK]	0
since that - that was a pretty short one, maybe we should talk about the I_B_M transcription status. Someone can	1
fill in Liz and Andreas later. Uh	0
O_K. So, we, uh -	1
we did another version of the beeps, where we separated each beeps with a spoken digit.	1
Chuck came up here and recorded some di- himself speaking some digits,	1
goes "beep one beep" and then the phrase, and then "beep two beep" and then the phrase.	0
And that seems pretty good.	0
they'll have a b- easier time keeping track of where they are in the file.	1
And we have done that on the  automatic	1
And we did it with the automatic segmentation, and I don't think - We ne- we didn't look at it in detail.	0
We just sent it to I_B_M. We - we sorta  spot-checked  it.	1
uh, five or ten minutes of it from the beginning.	0
I sorta spot-checked here and there and it sounded pretty good.	0
And, uh, we'll just hafta	0
see what we get back from them.	0
And the main thing will be	1
align  what they give us	1
with what we sent them.	1
I mean, that's the crucial	0
we'll be able to do that at - with this new	0
much less likely to d- have errors.	0
I mean, so the problem wi- last time is that there were errors in the transcripts where they  put  beeps where there weren't any,	0
or - and they put in extraneous beeps.	0
And with the numbers there, it's much less likely.	0
uh, or problem - I dunno if this was just	0
because of how  I  play it back, I say, uh, [MASK] and then the file,	0
every once in a while,	0
@@   uh, like a beep sounds like it's  cut  into two beeps.	0
Yeah. Into two pieces. Yeah.	0
I - I dunno if that's an, uh, artifact of playback -	0
bu- uh, I don't think it's probably in the original file.	0
Ha. That's interesting. I didn't hear that.	0
But with this new format,	0
hopefully  they're  not hearing that, and if they are, it shouldn't throw them.	0
Well, maybe we better listen to it again, make sure, but,	0
I mean, certainly the software shouldn't	0
Yeah. That's what I thought. I- it's probably just,	0
Yeah. Some latency or something. Yeah?	0
hung for a second, or -	0
As long as they have one number,	0
and they know that there's only one beep maximum	0
that goes with that number.	0
Yeah. The only - the only part that might be confusing is when Chuck is reading digits.	0
"Seven four eight  beep  seven  beep   eight three two".	0
are we having them -	0
Yeah, but are we having them do digits?	0
Because, uh, we don't -	0
We - we didn't cut those out.	0
They are not transcribed yet. So. Yeah.	0
In order to cut them out we'd have to listen to it.	0
And we wanted to avoid doing that, so we - they are transcribing the digits.	0
Although we  could  tell them -	0
We can - we can ignore it	0
when we get it back, huh.	0
if you hear someone reading a digits string just say	0
"bracket digit bracket" and don't bother actually	0
That'd be great. That'd be what I'm having	0
the transcribers here do, cuz it can be	0
And then I wanted to  talk  about -	0
but as I said I - we may not have  time  -	0
what we should  do  about digits. We have a whole pile of digits that haven't been transcribed.	0
Le- let's talk about it, because	0
that's - that's something that I - I know Andreas is less interested in than Liz is, so,	0
Do we have anything else to say about transcription?	0
Uh, Brian - I -	0
I  sent  bresset   -   sent  Brian  a  message  about   the meeting	0
and I haven't heard back yet.	0
I g- hope he got it and hopefully he's -	0
maybe he's gone, I dunno. He didn't	0
even reply to my message. So.	0
I should probably ping him just to make sure that	0
So, we have a whole bunch of digits,	0
if we wanna move on to digits.	0
Actually, maybe I - One - one relate- more related thing in transcription. So that's the I_B_M stuff. We've got that sorted out.	0
Um, how're we doing on the - on the rest of it?	0
I - I hire - I've hired  two  extra people already, expect to hire two more.	1
uh, a set of  five  which I'm - which I'm calling set two,	0
which are now being edited by my head transcriber,	1
in terms of spelling errors and all that. She's also checking through and mar- and -	1
You know, I mean, she's going through and doing these kinds of checks.	0
I've moved on now to what I'm calling set three. I sort of thought if I do it in sets - groups of five,	1
then I can have, like, sort of a -	1
a parallel processing through - through the -	1
and you indicated to me that we have a g- a  goal  now,	1
So, I'm gonna go up to twenty hours,	1
be sure that everything gets processed,	1
that's what my goal is. Package of twenty hours right now,	1
and then once that's done, move on to the next.	0
so twenty hours. But I guess the other thing is that,	1
that - that's kinda twenty hours A_SAP because	1
before  the demo we actually have the twenty hours, the more time it'll be for people to actually do	1
I'm - I'm hiring people who,	0
They would like to do it full-time, several of these people.	0
And - and I don't think it's	0
possible, really, to do this full-time, but,	0
that - what it shows is motivation to do as many hours as possible.	0
It'll keep your accuracy up.	0
Yeah, I mean, I guess the -	1
Got a good core group now.	0
So the difference if - if, um,	1
if the I_B_M stuff works out,	1
the difference in the job would be that they p- primarily would be	1
checking through things that were	1
already done by someone else? Is that most of what it - ?	1
Correcting. We'll - we'll expect that they'll have to move some time bins and do some corrections.	0
And I - you know, I've also d- uh, discovered -	0
So with the new transcriber I'm -	0
At present, um, the people have been doing these transcriptions a channel at a time.	0
And, that sort of, um,  is useful, and t- you know, and then once in a while they'll have to refer to the other channels to clear something up.	0
w- i- we- we're using the pre-segmented version,	1
the pre-segmented version is extremely useful,	1
useful also to have the  visual  representation of those segments?	1
uh, uh, I've   trained  the new one -	1
uh, the new- the newest one,	1
the channel that is gonna be transcribed at any given time.	1
And that's just  amazingly  helpful.	0
Because what happens  then,  is you scan across the signal and once in a while you'll find a blip that didn't show up in the pre-segmentation.	1
Oh, right. I see what you mean.	0
And that'll be something like -	0
I- it's  ver-  - it's interesting.	0
Once in a while it's a backchannel. Sometimes it seems to be,	0
similar  to the ones that are being picked up.	0
And they're rare events, but you can  really  go through a meeting  very  quickly. You just - you just,	0
you  scroll   from screen to screen, looking for blips.	0
I think that we're gonna end up with, uh  better coverage of the backchannels,	1
but at the same time we're benefitting	1
tremendously from the pre-segmentation because	1
there are  huge  places where there is just absolutely	0
And, uh, the audio quality is  so  good -	0
So they can - they can, um,	0
scroll through that pretty quick?	0
So I think that that's gonna,	0
also  eh,  you know, speed the efficiency of this	0
Yeah. So let's talk about the digits, since they're not here yet.	0
we have a whole bunch of digits that we've read and we have the forms and so on,	0
um, but only a small number of that ha-	0
well, not a  small  number -	0
a  subset  of that has been transcribed. And so we need to decide	0
Liz and Andreas - actually they're not here, but,	0
they did say at one point that they thought they could do a pretty good job of just doing a forced alignment.	0
again, I don't think we'll be able to do with that  alone,	0
because, um, sometimes people correct themselves and things like that.	0
But - so, I was just wondering what people thought about	1
how automated can we make the  process  of finding where the people read the digits,	1
doing a forced alignment, and doing the timing.	1
Well, forced alignment would be one thing. What about just actually doing recognition?	1
Well, we - we  know  what they read, because we have the forms.	0
the  point  is that we wanna  get  a set of clean	0
You're talking about as a  pre-processing  step. Right, Morgan?	0
Is that what you're - ?	0
Yeah, I'm - I'm not quite sure what I'm talking about. I mean -	0
uh, we're talking about digits now. And - and so,	0
there's a bunch of stuff that hasn't been	0
I mean, so one option i-	0
there's the issue that -	0
that they - we know what -	0
but do we? Because people	0
I was just  asking,  just out of curiosity, if - if with, uh -	1
uh, [MASK] getting one percent word error,	1
would we do   better  - ?	1
So, if you do a forced alignment but the force- but the - but the transcription you have is wrong because they actually made mistakes, uh, or	1
it's - it's much less c-	1
it's  much less common than one percent?	1
if we could really get one percent on -	0
We should be able to. Right?	0
I guess - yeah, I guess if we  segmented  it,	1
we could get one percent on digits.	1
So that's just my question. I'm not saying it should be one way or the other, but it's - If -	1
Well, there - there're a couple different of doing it. We could	0
use the tools I've already developed and transcribe it. Hire some people,	1
or use the transcribers to do it. We could let I_B_M transcribe it.	1
You know, they're doing it anyway, and unless we tell them  different,  they're gonna transcribe it.	0
Um, or we could try some automated methods.	1
And  my  - my tendency right  now  is, well, if I_B_M	1
comes back with this meeting and the transcript is  good,	1
just let  them  do it.	1
Yeah, it's - Y- you raised a point, kind of,	0
uh, euphemistically - but, I mean, m- maybe it is a serious problem. Ho- what will they do when they go - hear	0
"beep  seven  beep  seven three five two" - I mean,	0
you think they'll - we'll get - ?	0
It'll  only be a problem for m- for mine.	0
it - well, it'd be preceded by "I'm reading transcript	0
think if they're processing it at -	0
I mean, it'll be - it will be in the midst of a digit string.	0
I mean it - sure, there - there might be a place where it's	0
But, you know, they - they're - they're gonna macros for inserting the beep marks.	0
And so, I - I don't think it'll be a problem. We'll have to see, but I don't think it's gonna be a problem.	0
Well, I - I - I dunno, I - I think that that's - if they are in fact going to transcribe these things,	0
certainly any process that we'd have to	0
correct them, or whatever is - needs to be much less elaborate for digits than	0
for other stuff. So, why not?	0
what do we do with digits? We have so many of them,	0
Well, we - we -	0
and it'd be nice to  actually do something with them.	0
You mean there're more than ten?	0
Your mike is a little low there.	0
You - you have to go a  little   early, right?	0
Well, I can stay till about, uh,	0
Alright. So le- let's make sure we do the ones that -	0
saved you. So there was some -	0
Adam's agenda list, he had something from you about segmentation this last recognition?	0
Well, yeah. So this is just	0
and - and of course to get,	0
uh, we had a discussion -	0
Liz and I had discussion last week about	0
how to proceed with, uh,	0
you know, with  Don's  work, and -	1
and - and, uh, one of	1
occur to us was that	1
we're - since we now have Thilo's	1
using - you know, without cheating on the segmentations.	1
And, that should be fairly -	0
And how do we find the transcripts for  those   so that - ?	0
The references for - for  those segments?	1
a fairly sophisticated scoring program	1
that you can give a, um -	1
You know, you basically just give two  time-marked sequences of words,	1
It does all the work for you.	0
the - the - th- it does all the work for you.	1
So, it - we just - and we use that actually in Hub-five	1
Um. So what we've been using so far was sort of a  simplified version of the scoring.	1
we can handle the -	0
type of problem we have here.	0
So, basically you give some time constraints for - for the references and for - for the hypothesis, and - Yeah, O_K.	0
Yeah. Maybe the  start of your speech and the end of it, or stuff like that.	0
I mean that shouldn't be a	0
Uh, so that was the one thing, and the other was that, um -	0
What was the other problem? Oh!	0
Thilo wanted to use  the recognizer alignments to train up his, um, speech detector.	1
uh - you know there wouldn't be so much hand	1
to generate training data for - for the speech detector.	1
Yeah. I'm just in progress of - of doing that. So.	0
And I think you're in the  process   of doing that. So,	0
It'll give you a lot more data, too. Won't it?	0
I think, eight meetings or something which - which I'm using, and,	0
before it was twenty minutes of one meeting. So -	0
should  be a little bit better.	0
That won't be perfect - the alignments aren't perfect,	0
it's probably still  better  to have all this extra data,	0
Actually, I had a question about that. If you find that you can	0
where there's no speech, that would be	0
useful  for us to know. So,	0
There were the false alarms.	0
r- right now you get f-	0
fal- you know, false - false, uh, speech regions when it's just like, um,	0
breath or something like that, and I'd be interested to know the -	0
do those actually go down or not? Because   of  -	0
Yeah. I'll - can make - an-	0
can, like, make a c- comparison of - of the old system to the - to the new one, and  then - Yeah.	0
Yeah, just to see if by doing nothing in the modeling of - just having that training data wh- what happens.	0
Um  another   one that we had on	0
definitely involved you was s- something about [MASK]	0
Rob  Porzel   - eh,  Porzel?	0
SmartKom group are collecting some dialogues. Basically they have one person sitting in here,	1
looking at a picture, and a wizard sitting in another room somewhere.	1
And, uh, they're doing a travel task.	1
it involves starting - I believe starting with a -	0
It's - it's always the wizard, but it starts where the wizard is pretending to be a computer and it goes through a, uh,	1
Yeah. Actually, it's changed to a synthesis for - for the first part now. Yeah.	0
it goes to a real wizard and they're	0
evaluating  that. And they wanted to use this equipment,	0
and so the w-  question  came up, is - well, here's some more data. Should this be part of the  corpus  or not?	1
And  my  attitude was  yes,  because there might be people	1
who are using this corpus for  acoustics, as opposed to just for language.	1
Um, or also for  dialogue  of various sorts.	0
a  meeting.  Right? Because it's	0
two people and they're not face to face.	0
I just wanted to understand it, cuz I -	0
uh, hadn't quite followed this	0
it's wizard in the sen- usual sense that the person who is	0
asking the questions doesn't know that it's, uh, a machi- not a machine?	0
the - the - We do this - I dunno who came up with it, but I think it's a really clever idea.	0
We simulate a computer breakdown	1
and so then after that,	1
the person's told that they're now talking to a,	1
But of course they don't know that it's the same person both times.	1
So, we - we collect - we collect both human-computer and human-human data,	0
collecting it the other way around sometime, saying that th- the computer isn't up yet and then - so then you can separate it out whether it's the beginning or end kind of effects. But, yeah.	0
"I have to go now. You can talk to the computer."	0
It's a lot more believable, too, if you tell  them   that they're -	0
the computer part is running on a Windows machine.	0
And the whole breakdown thing kinda makes sense.	0
So did they actually save the far-field  data? Cuz at first they weren't -	0
Well, this was - this was the question. So - so they were saying they were not going to, and I said, "well that's silly, if - if we're gonna try to do it for a corpus,	1
there might be people who are interested in acoustics."	1
We were not saying we are  not   doing it. We wer- we  just  wanted to do -	0
No, the - the  question  is do we save one or two far-field channels or  all  of them?	0
I - I see no reason not to do all of them.	0
that if we  have  someone who is doing  acoustic  studies,	0
uh, it's nice to have	0
the  same  for every recording.	0
So, what is the purpose of this recording?	0
It's to be traini- to b- training data and development data for [MASK]	0
Where does this - ?	0
Maybe we can have him vary the microphones, too, or they're different s- speakers.	0
Right. So - so - so for  their  usage, they don't need anything.	0
so why not - ?	0
Yeah. But - but I'm not sure about the legal aspect of - of that. Is - is there some contract with [MASK] or something about the data? What	0
they - or, is - is that  our  data which we are collecting here, or - ?	0
We've never signed anything that said that	0
we couldn't use anything that we did.	0
We weren't supposed to collect any data.	0
So. Yeah, th- th- that was the question. If - if - ? Yeah.	0
No  that's  not a problem. I - L- look, it seems to me that if we're doing it anyway and we're doing it for these - these purposes that we have,	0
and we have these distant mikes, we definitely should re-	0
save it all as long as we've got disk space, and disk is pretty cheap. So should we  save  it?	0
So we save it because it's - it - it's potentially useful.	0
what do we do with it is - is a s- separate question.	0
I mean, anybody who's training something up could	0
eh, to u- include this or not. I - I would not say it was part of the meetings corpus. It isn't.	1
But it's some other data we have, and if somebody	0
doing experiment wants to train up including that then they can. Right?	0
I guess it - the -	1
begs the question of what is the meeting corpus. So if,	1
at [MASK] they start recording	0
I think it's - I -	1
part of the meeting corpus?	0
I think - I th- think the idea of two or more people conversing with one another is key.	1
Well, this has two or more people conversing with each other. They're just not face to face.	1
What if we just give it a -	0
No, it doesn't. Right? It has -	0
a name like we give these meetings a name?	0
I mean, that was my intention.	0
And then later on some people will consider it a meeting and some people won't, and -	0
That was my intention. So - so - s-	0
so  part  of the reason that I wanted to bring this up is,	0
do we wanna  handle  it as a special case or do we wanna  fold  it in,	0
I think it is a s-	0
we- give everyone who's involved as	1
their own user I_D, give it session I_Ds,	1
let all the tools that handle Meeting Recorder handle it,	1
or do we wanna special case it? And if we were gonna special case it,	1
So. It - it - it -	0
it makes sense to handle it	1
with the same infrastructure, since we don't want to duplicate things unnecessarily. But as far as	1
distributing it, we shouldn't label it as part of this	1
let it be its own corp-	0
I don't see why not. It's just a different topic.	0
Well it's - it - well, because -	0
I ha- I have an extra point, which is the naturalness issue.	0
Because we have, like, meetings that have a reason. That's one of the reasons that we were	1
talking about this. And - and those -	1
and this sounds like it's more of an experimental setup. It's got a different purpose.	1
It's scenario-based, it's - it's human-computer interface -	1
pretty different. But I- I - I have no problem with somebody folding it in	1
for some experiment they're gonna do, but I don't think	0
i- it - it doesn't match anything that we've described about meetings.	0
Whereas everything that we talked about them doing at - at [MASK] and so forth really  does.  They're actually talking -	0
O_K. So w- so what does that  mean  for how we are gonna organize things?	0
You can - you can - Again, as - as I think Andreas was saying,	0
if you wanna use the same	0
tools  and the same conventions, there's no problem with that. It's just that it's, you know, different directory, it's called something different, it's - you know.	1
You can't just fold it in as if it's - I mean,  digits  are different, too. Right?	0
It might also be potentially confusing.	0
Yeah, but those are folded in, and it's just -	0
you just mark the transcripts differently. So - so one option is you fold it in,	0
and just simply in the file you mark somewhere that this is this type of	1
interaction,  rather than  another  type of interaction.	1
Well, I don- I wouldn't call	1
Right? I mean, we - we - we were doing -	0
I put it under the same directory tree. You know, it's in "user doctor speech data M_R".	1
Can we just have a directory called, like, "other stuff"?	0
Well - or, I dunno.	0
I mean, I don't care what directory tree you have it under.  Right? I mean that's just a -	1
um, store it there. I mean -	0
is to have a single procedure so that I don't have to  think  too much about things.	0
If we do it any  other  way that means that we need a separate procedure,	0
You - you can use whatever procedure you want	0
and someone has to  do  that.	0
that's p- convenient for you. All I'm saying is that there's no way that we're gonna tell people that reading digits is meetings.	0
And similarly we're not gonna tell them that someone talking to a computer to get travel information is meetings.	0
But if it makes it easier for you to pu- fold them in the same procedures and have them under the same directory tree, knock yourself out. You know?	0
couple other questions that I have too, and -	0
and  one of  them   is, what about, uh,	0
And the other one is, what about transcription?	0
Transcription is done in Munich.	0
O_K. So  we  don't have to worry about transcribing it?	0
So, w- we will hafta worry about	0
That's a - that's another argument to keep it separate, because it's gonna follow [MASK] transcription conventions and not the	0
O_K. Well, I didn't realize that. That's - that's a -	0
