And,  somewhere is my agenda.	0
But I'm sure no one would have a problem with our folding it in for some acoustic modeling or - or some things.	0
Do we h- do we have, uh,	0
American-born folk, uh, reading German -	0
place names and so forth? Is that - ?	0
They - they even have a reading list. It's pretty funny.	0
I bet that sounds good, huh?	0
You can do that if you want.	0
I dunno if you want that.	0
Disk might eventually be an issue so we might -	0
Do you wanna be a subject?	0
Yeah, I be pretty good.	0
we might need to, uh,	0
get some more disk pretty soon. We're about -	1
That was one of our concerns.	0
halfway through our disk right now.	1
Are we only half? I thought we were more than that.	0
We're probably a little more than that because we're using up some space that we shouldn't be on.	0
once everything gets converted over to the disks we're  supposed  to be using we'll be probably,	1
Well, when I was looking for space for Thilo, I found one disk that had,	0
I think it was nine gigs and another one had seventeen.	0
And everything else was sorta committed.	0
S- oh, you're talking about backed-up.	0
I'm much more concerned about	1
I haven't looked to see how much of that we have.	0
is cheap. I mean, if we need to we can	0
buy a disk, hang it off a s- uh, workstation. If it's not backed-up the sysadmins don't care too much.	0
pretty much anytime we need a disk, we can get it at the rate that we're -	0
I shouldn't be saying this, but,	0
the back-ups are every night,	0
you can recycle the backed-up diskspace.	0
Yeah. But that's - that's -  that's risky.	0
Yeah. You really shouldn't be saying -	0
I didn't say that. I didn't say that.	0
Yeah, that's right. Beep that out.	0
Da- we had allowed Dave to listen to these -  these,	0
conversation going on about getting another file server, and -	0
take the opportunity and get another big raft of -	0
It's really the back-up issue rather than the file server issue.	0
I think there's an argument for having - you know, you could use our old file server for - for disks that have data that  is very	0
rarely accessed, and then have a fast	0
My understanding is, the issue isn't really the file server. We could  always  put more disks on. It's the back-up system.	0
It's the back- it's the back-up capaci- Yeah.	0
So - which is near saturation,	0
I think - I think the file server  could  become an issue as	0
new compute machines. And we've got,	0
data off of [MASK] at once.	0
Well, we're alright for now because the network's so slow.	0
I mean, I think - I think we've raised this before and someone said this is not a reliable	0
way to do it, but the -	0
What about putting the stuff on,	1
like, C_- C_D-ROM or D_V_D or something?	1
I was the one who said it was not reliable. The- they -	0
Yeah. The - the - th-	0
But they wear out just from sitting on the shelf?	0
Or from being   read   and  read?	0
Read and write don't hurt  them   too much unless you scratch  them.	0
the write once, and the read-writes, don't last.	0
So you don't wa- you don't wanna put ir-  un-	0
Wear out after what amount of time?	0
Would it be - ?	0
think you'd  hear much more	0
I mean, yeah, all the L_-	0
I - I don't know many people who do it on C_D.	0
I mean, they're - the most -	0
They're on C_D, but they're not -	0
tha- that's not the only source. They have  them   on disk.	0
And they burn new ones every once in a while. But if you go -	0
But, you know, we have -	0
But we have like thirty  you know, from  ten years ago? No.	0
We have all sorts of C_D-ROMs from a long time ago.	0
Yeah! Ten years ago. Ninety-one, and they're still all fine.	0
Were they burned or were they pressed?	0
Uh, both. I've burned them and they're still O_K. I mean,  usually  they're -	0
O_K. The - the  pressed  ones last for- well, not forever, they've been finding even those degrade.	0
the  burned  ones - I mean,	1
when I say two or three years what I'm saying is that	1
I have had disks which are  gone  in a year.	1
On the  average,  it'll probably be three or  four  years.	0
But, uh - I - I - you don't want to per-	1
p- have your only copy on a media that	1
So how  about   - ?	0
if you have  them   professionally  pressed,	0
y- you know, they're good for decades.	0
so how about putting them on that	1
like on a - on -	1
on [MASK] or some other	1
we can already put them on tape.	0
And the tape is hi- is  very  reliable.	0
So the - the only issue is then  if we need access to them.	0
So that's fine f- if we don't need access to  them.	0
Well, if - if - if you - if they last -	0
Say, they actually last, like, five years, huh,	0
in - in the typical case,	0
and occasionally you might need to recreate one,	0
and then you get your tape out, but otherwise you don't.	0
Can't you just - you just put them on - ?	0
So you just archive it on the	0
put it on C_D as well?	0
Oh. So you're just saying put  them   on C_Ds	0
I mean, you can do that but that's pretty annoying, because the C_Ds are so slow.	0
What'd be nice is a system that re-burned the C_Ds every	0
H- everytime it was a "gonna" - "gonna die".	0
Well, I mean, the C_Ds are -	0
It's like - like dynamic ra- [MASK]	0
Just before they- be- before it goes bad, it burns them in.	0
the C_D is an  alternative  to tape. ICSI already has a perfectly good tape system and it's more reliable.	1
So for archiving, we'll just use tape.	1
One - one thing I don't understand is, if you have the data -	0
if - if you- if the meeting data	0
is put on disk exactly once,	0
then it's backed-up once and the back-up system should never have to	0
bother with it,  uh,   more than once.	0
regardless - Well, first of all there was,	0
um, a problem with the	0
archive in that I was every once in a while doing a [MASK] on all the directories an-	0
they weren't getting  set  correctly every once in a while, and I was just,	0
caused  it to be re-backed-up.	0
But even without that, the back-up system is becoming saturated.	1
But - but this back-up system is smart enough to figure out that something hasn't changed and doesn't need to be  backed-up again.	1
Sure, but we still have enough changed	0
that the nightly back-ups are starting to take too long.	0
I think th- the - at least the once tha- that you put it on, it would -	0
O_K. So - so then, if - So - so then, let's - Right.	0
It has nothing to do with the meeting. It's just the general ICSI back-up system is becoming saturated.	0
So, what if we buy,	0
uh, what - what do they call these, um  high density - ?	0
Well, why don't you have this -	0
this conversation with Dave Johnson tha- rather than with me?	0
No, no. Because this is  maybe something that we can do without involving Dave, and -	0
putting more burden on him.	0
uh - uh - uh, one of these high density tape drives?	0
And we put the data actually on non-backed-up	0
And we do our own back-up once and for  all   - all, and then - and we don't have to bother this  @@  up?	0
Actually, you know, we could do that just with the tape - with the current tape.	0
I dunno what the- these tapes - uh, at some point these -	0
I dunno. What kind of tape drive is it? Is it - is - ?	0
I dunno but it's an automatic robot so it's very convenient.	0
You just run a program to restore them.	0
the one that we have?	0
But it might interfere with their back-up schedule, eh.	0
The - I mean -	0
No, we have s- we - Don't we have our own? Something wi- th- that doesn't -	0
that isn't used by the back-up gang?	0
but - no, but Andreas's point is a good one. And we don't  have  to do anything  ourselves  to do that. They're already right now on tape.	0
Right. So your - your  point  is, and I think it's a  good  one, that we could just get more disk and put it there.	0
On an X_H - uh, X_ - X_ whatever partition.  Yeah.	0
That's not a bad idea.	0
Yeah, that's basically what I was gonna say, is that a disk is - is so cheap it's es- essentially, you know, close to free.	0
So once it's on tape -	0
And the only thing that costs is the back-up  issue,	0
eh, to first order. And we can take care of that by putting it on non-back-  up drives and just	0
backing it up once onto this tape.	0
I think that's a good idea.	0
who's gonna do these back-ups? The people that collect it?	0
Well, I'll talk to Dave,	0
and - and see what th- how -	0
what the best way of doing that is.	0
will manually burn a tape for you, and that's probably the right way to do it.	0
Yeah, and we should probably make that part of the procedure for recording the meetings.	0
Yeah. That's what I'm wondering, if -	0
Well  we're g- we're gonna automate that. My intention is to  do a script that'll do everything.	0
I mean, you don't have to physically	0
put a tape in the drive? Or s- ?	0
It's all tape robot, so you just sit down at your computer and you type a command.	0
Yeah, but then you're effectively using the resources of the back-up system.	0
Or is that a different tape robot?	0
But not at the same time.	0
Yeah. But y- but you would be anyway.	0
No, no, no.  He's  saying get a  whole  different drive.	0
Yeah, just give a dedi-	0
But there's no reason to do that.	0
Well, I'm saying is  @@	0
It - we already have it there and it - it's -	0
i- if you go to Dave, and - and -	0
and ask him "can I use your tape robot?",	0
"well  that's gonna screw up our back-up operation."	0
"if - if that means  that it's not gonna be backed-up	0
Dave has - has promoted this in the past. So I don't think he's actually against it. Yeah.	0
Yeah. It's - it's definitely no problem.	0
What about if the times overlap	0
Um, it's - it's just - it's just a utility which queues up.	0
It just queues it up and - and when it's available, it will copy it.	0
you can tell it to then remove it from the disk or you can, you know, do it a-	0
a few days later or whatever you wanna do,	0
after you confirm that it's really backed-up.	0
[MASK] That's what it is.	0
And if you did that during the day it would never make it to the nightly back-ups.	0
And then there wouldn't be this extra load.	0
Well, it - if he - you have to put the data on a - on a non-backed-up disk to begin with.	0
So that - so that -	0
but you can have it [MASK] to - you can have,	1
otherwise you don't - you -	0
uh, a non-backed-up disk [MASK]	1
and it'll never show up on the nightly back-ups.	0
And then it never -	0
Which I'm sure would make ever- [MASK] very happy.	0
So, I think that's a good idea.	0
That's what we should do.	0
So, that means we'll probably wanna convert all -	0
thing on the agenda said	0
we have lots of them.	0
I dunno. Chuck, do you have any -	0
successfully, uh, increasing the error rate.	1
So, I mean I'm just playing with, um,	1
the number of [MASK] that we use in the - the recognizer, and -	1
Well, you have to sa- you have to  tell people that you're - you're doing - you're trying the  tandem  features.	1
Yes, I'm using tandem features.	0
tinkering with the [MASK]	1
Yeah, I got confused by the results. It sai- because - uh, the  meeting before,	0
you said "O_K, we got it down to where they're - they're within a tenth of a percent".	0
That was - that was before I tried it on the females.	1
See, women are nothi- are,	0
It's the  women  are the problem. O_K.	0
trouble. Right? As we all know. So.	0
Well, let's just say that men are simple.	0
So I - I had -	0
That was a quick response.	0
So, we had reached the point where -	0
we had reached the point where,	1
on the male portion of the  development set,	1
or one of the development sets, I should say -	1
the male error rate with, uh, ICSI [MASK]	1
then I thought, "Oh, great.	0
just let's make sure everything works on the females." And	0
you know, there was a three percent difference.	0
Is there less training data?	0
No, actually there's more training data.	0
This is on just digits?	0
Oh, sorry. O_K. This is on - Oh, O_K.	0
Um, and the test data is [MASK]	1
uh - so then  um -	1
Oh, and plus the -	1
[MASK]	1
So something's really seriously wrong. So -	1
So - but you see, now, between - between the males	1
and the females, there's certainly a much bigger	1
than there is, say, just within the males.	1
And what you were using before was scaling factors that were just from the - the m- the  [MASK]	0
And that worked - that worked fine.	0
but now you're looking over a larger range and it may not be so fine.	0
d- so the one thing that I then tried was to	1
put in the low-pass filter,	1
which we have in the -	1
Although, you know, normally, I mean, the channel goes to	1
Um  and it didn't hurt on the males either. So,	1
Oh, and suddenly, also the v- [MASK] only in the  test  se- on the  test  data.	1
So, you can do [MASK]	0
on the test data only or on both the training and the test.	0
you expect it to help a  little  bit if you do it only on the  test,  and s- more if you do it on both training and test.	0
if you do it only on the test, and	0
I'm currently retraining  another  set of models where it's both in the training and the test, and then	0
hopefully, even better results. So -	0
It looks like there will still be some difference,	0
between one and two percent,	1
for the females. And so,	1
you know, I'm open to suggestions.	0
And it  is  true that the, uh - that the -	0
you know, we  are  using the -	0
it  can't  be just the	0
if you  don't  do [MASK] in both systems,	0
No - no. I - I  remember   that.	0
uh, you know, the -	0
the females are considerably worse	0
So there must be some -	0
Well, what's the standard - ?	0
Yeah,   so I thought the performance was actually a little  better  on females than males.	0
That's what I thought, too.	0
that  ye-  overall, yes, but on this particular development test set,	0
they're actually a little worse.	0
But that's beside the point. We're looking at the discrepancy between	1
[MASK] when trained with ICSI features.	1
Right. I'm just wondering if that -	0
What's - Are the freq- ?	0
if - if you have any indication of your standard features, you know, if that's also different  or in the same direction or not.	0
This is - lemme ask a q-	0
more basic que- I mean, is this, uh - uh,	0
And how do you determine when to - to stop iterating?	0
we - we just basically do a s-	0
a fixed number of iterations.	0
Uh, in this case four.	0
Eh, we used to do only three, and then we	0
found out we can squeeze -	0
we're s- we're keeping it on the safe side. But you're d- Right. It might be that one more iteration	0
would - would help, but it's sort of  you know.	0
Or maybe - or maybe you're doing one too  many.  I mean it's - it's -	1
there shouldn't be an over-fitting issue, really.	1
Uh.  Well, there can be. Sure.	0
Well, you can try each one on a [MASK] can't you?	1
It d- if you - if you remember some years ago Bill Byrne did a thing where he was - he was looking at that, and he showed that you  could  get it. So.	0
Well, yeah. We can -	0
Well, that's - that's the easy one to check, because	0
we save all the intermediate models and we can -	0
And in each case, ho-	0
um, I'm sorry - in each case how do you determine,	0
you know, the - the usual  fudge factors? The, uh -	0
the, uh, language, uh, scaling, acoustic scaling, uh,	0
Although that hasn't shown to make  a big difference.	0
O_K. And the pru- the question he was asking at one point about pruning,	0
Pruning in the - ?	0
Well, he was - he's - it looked like the probabil- at one point he was looking at the probabilities he was getting out - at the likelihoods he was getting out of P_L_P versus mel cepstrum, and they looked pretty different,	1
Yeah, the likelihoods were  lower	0
And so, uh, there's the question -	0
did you see this in the [MASK]	0
Was just looking through the log files, and -	0
Well, the likelihoods are -	0
You can't directly compare them,	0
because, for every set of models you compute a new normalization.	0
directly  comparable   because you have a different normalization constants for each model you train. So -	0
But, still it's a question - if you have some threshold somewhere in terms of beam search or something, or - ?	0
Well, yeah. That's what I was wondering.	0
W- yeah. I mean -	0
I mean, if you have one threshold that works well	0
the range of your likelihoods is in	0
We prune very conservatively. I mean,	0
as we saw with the meeting data,	0
tighten the pruning without really -	0
So we- we basically we have a very open beam.	0
But, you're only talking about a percent or two. Right? Here we're- we're saying that we- there - gee, there's this b- eh, there's this difference here.	1
there could be lots of things. Right? But - but - but - but,	0
let's suppose just for a second that, uh, we've sort of	0
taken out a lot of the - the major differences, uh, between the two. I mean, we're already sort of using [MASK] and we're using the same style filter integration, and	0
and, well, we're making sure that low and high -	0
Actually, there is - the difference in that. So, for [MASK] we use the triangular	1
filter shapes. And for the -	1
in [MASK] we use the trapezoidal one.	1
And what's the top frequency of each?	0
Well, now it's the same.	0
thirty to seven hundred and sixty hertz.	0
Yeah. Exp- one's triangular, one's trapezoidal. So -	0
Before we - i- i- th- with [MASK] it's trapezoidal also. But then we had a slight difference in the - in the scale.	0
currently [MASK] doesn't allow me to change  the filter shape independently of the scale.	0
I did the experiment on [MASK] where I tried the -	0
y- where the standard used to be	0
You can actually continuously vary it between the two. And so I	0
I swi- I tried the trap- eh, triangular ones.	0
And it did  slightly  worse, but it's really a small difference.	0
Couple tenths of a percent or something.  Right.	0
O_K. So it's  not  just	0
Yeah, exactly. So, it's not - I don't think the filter shape by itself will make	0
thing that - So, f-	0
We've always viewed it, anyway, as the  major  difference between the two,	1
is actually in the smoothing,	1
that the - that the, um,	1
and the reason [MASK] has been	1
advantageous in, uh, slightly noisy situations is because,	1
[MASK] does the smoothing at the end by	1
and [MASK] does it by just computing the lower	0
O_K. So  one thing I haven't done yet is to actually do all of this with	0
with our full training set.	0
So right now, we're using a -	0
I- i- it's - it's -  eh	0
it's a f- training set that's about,	0
you know, by a factor of four smaller than what we use when we train the full system. So,	0
some of these smoothing issues are over-fitting for that matter. And [MASK]	0
be much less of a factor, if you go	0
w- so, just um -	0
so the strategy is to first sort of treat things  with fast turn-around on a smaller training set and then,	0
narrowed it down, you try it on a	0
larger training set. And so, we haven't done that yet.	0
Now the other que- related question, though, is - is,	0
uh, what's the boot models	0
Th- th- the boot models  are  trained from scratch. So we compute, um -	0
So, we start with a,	0
that we computed with the b- sort of the best system we have.	0
and then we train from scratch. So we com- we do a,	0
you know, w- um -	0
from those alignments under each of the feature	0
sets that - that we  train.	0
There's a lot of, actually -	0
The way it works, you first train a phonetically-tied	0
You do a total of -	0
First you do a context-independent	0
[MASK] Then you switch to a context -	0
You do two iterations of that.	0
Then you do two iterations of - of - of context- dependent	0
And then from that you - you do the -	0
you - you go to a state-clustered model,	0
and you do four iterations of that. So there's a  lot  of iterations overall between your	0
original boot models and the final models. I don't think that -	0
We have never seen big	0
differences. Once I thought "oh, I can -	0
Now I have these  much  better models. I'll re-generate my initial alignments. Then I'll get much better models at the end."	0
Made no difference whatsoever. It's -	0
I think it's - eh, i-	0
the boot models are  recur-	0
Well, mis- for making things  better.  Yeah. But,	0
this for making things  worse.  This it migh-  Th- the thought is - is - is  possible  - another possible  partial cause is if the boot models	0
used a comple- used a different feature set,	0
But there  are  no boot models, in fact.	0
You - you're not booting from initial models. You're booting from initial alignments.	0
Which you got from a different feature set.	0
So, those features  look  at the data differently, actually.	0
I mean, you know, they - they will find boundaries a little differently, though - You know, all th- all that sort of thing is actually slightly different.	0
I'd expect it to be a minor effect, but -	0
But - but - but, what I'm - what I'm saying is -	0
For a long time we had used boot alignments	0
had been trained with a -	0
with the same  front-end  but with acoustic models that were,	0
like, fifteen percent worse than what we use now.	0
And with a dict- different dictionary - with a  considerably  different dictionary, which was much less detailed and much less well-suited.	0
then we switched to new boot alignments, which - which now had the benefit of all these	0
improvements that we've made over two years in the system.	0
the result in the end was no different.	0
So, what I'm saying is, the exact nature of these boot alignments is	0
probably not  a big factor in the quality of the final models.	0
But  it - it - I st- still see it as - I mean,	0
there's - there's a history to this, too, but I - uh, I don't wanna go into, but -	0
but I - I - I th- I think it  could  be	0
the things  that it -	0
the  data  is being viewed in a certain way,	0
is  here  rather than  there  and so forth, because the actual signal-processing you're doing is slightly different.	0
it's - it's - that's probably not it.	0
Anyway, I - I - I should really reserve,	0
any conclusions until we've done it on the	0
um, and until we've seen the results with the - with [MASK] in training.	0
Yeah. At  some  point you also might wanna  take  the same thing and try it on,	0
uh, some Broadcast News data or something else that actually has - has some noisy -	0
noisy components, so we can see	0
if any conclusions we come to holds	0
And, uh, with  this,  I have to leave.	0
So, is there something quick about [MASK]  that you - ?	1
Uh. Just what we were talking about before, which is that I	0
ported a [MASK]	0
got it working with fast-forward,	0
a speedup roughly proportional to the number of processors times the clock cycle. So, that's pretty good.	1
Um, I'm in the process of doing it for [MASK] but there's something going wrong and it's about half the speed that	0
I was estimating it  should  be, and I'm not sure why.	0
But I'll keep working on it. But the -	1
what it means is that it's likely that for net training and forward passes,	1
[MASK] will be a good machine.	1
Especially if we get a few more processors and upgrade the processors.	1
A few more processors? How many are you shooting for?	0
There're five now. It can hold eight.	0
Yeah, we'll just go buy  them,    I guess .	0
And it's also five-fifty megahertz and you can get a  gigahertz.	0
Can you mix  t- uh, processors of different	0
I  don't  think so. I think we'd have to do all -	0
Probably just throw away the old ones, and -	0
Thank you  for the box, and -	0
I'll just go buy their process.	0
Maybe we can stick them in another system. I dunno.	0
We'd have to get a -	0
almost certainly have to get a, uh, [MASK]	0
Is - is Liz coming back, do you know, or - ?	0
Yeah. Oh, you don't. O_K.	0
Uh, I - I will.	0
I - I actually have to run this stuff.	0
Uh, they're having tea out there. So I guess the other thing that we were gonna talk about is - is, uh, demo.	1
And, um, so, these are the demos for the  uh, July,	1
Oh, I think it's July fifteenth. Is that it?	0
Sixteen to eighteen, I think.	0
Yeah. So, we talked about getting something together for that, but maybe, uh -	1
maybe we'll just put that off for now, given that -	1
But I think maybe we should have a -	1
and, uh, Chuck and me	1
should get together and talk about that sometime soon.	1
Yeah  something like that. Um,	0
uh, you know, maybe -	0
maybe we'll involve Dan Ellis at some -	0
the tea is - is going, so, uh, I suggest we do, uh -	0
Which is gonna be a little hard for a couple people because we have different digits forms.	0
I found a couple of old ones.	0
that'll be interesting. So, uh -	0
Have you done digits before?	0
the idea is just to read each line  with a short pause	0
between lines, not between -	0
And, uh, since we're in a hurry, we were just gonna read everyone all at once. So, if you sorta plug your ears and read -	0
So first read the transcript number,	0
and then start reading the  digits.	0
