-  headphones  that aren't so uncomfortable.	0
I think Well, this should be off the record, but I think -	0
We're not recording yet, are we?	0
Well, I don't think No.	0
No, uh, that that wasn't recorded.	0
Um, I don't think they're designed to be over your ears.	0
Yeah, I know. It just it really hurts. It gives you a headache, like if you -	0
But I definitely  haven't figured it out.	0
I guess I have to d- stop doing this sigh of contentment, you know, after sipping cappuccino or something.   I was just noticing a big s-	0
Yeah, with the We kno- I know.  We know exactly how much you have left in your cup.	0
So are we recording now?  Is this -	0
Oh! We're we're we're live. O_K.	0
what were we gonna talk about again? So we said we said data collection, which we're doing.	0
Were we gonna do digits?	0
O_K. Do we do th- do you go around the room  and do names or anything?	0
usually we've done that and also we've s- done digits as well, but I forgot to print any out. So. Besides with this big a group,	0
it would take too much time.	0
No.  I- it'd be even  better  with this big -	0
You can write  them   on the board, if you want.	0
Yeah, but it takes too much time.	0
Mari? Y- I think your your your thing  may be pointing in a funny direction.	0
Sort of it's it helps if it points sort of upwards.	0
Sort of it you know. Yeah.	0
So that thing the little th-  that  part should be pointing upwards.  That's  it. Yeah.	0
Otherwise you just get a heartbeats.	0
Yeah. It's kind of -	0
Oh, yeah, the element, yeah, n- should be	0
as close to you your	0
That's good. That kind of thing is good.	0
Yeah. Oh, yeah. It's a -	0
Alright. So what we had  was that we were gonna talk about data collection,	1
and, um, uh, you you put up there data format,	0
and other tasks during data collection,	1
So, I think the goal the goal was	0
what can we do how can you do the data collection differently to get -	0
what can you add to it to get, um,	1
some information that would be helpful for the user-interface design? Like -	1
Especially for querying. So, getting people to do queries afterwards, getting people to do summaries afterwards.	0
Well, one thing that came up in the morning in the morning was the, um,	0
i- uh, if he I, um -	0
if he has s- I I don't remember, Mister Lan- Doctor Landry? La- Landay?	0
So he has, um, these, uh, um, tsk   note-taking  things,	0
then that would sort of be a summary which you wouldn't have to solicit.	0
y- if if we were able to -	0
actually take notes as a  summary  as opposed to n- take notes	0
in the sense of taking advantage of the  time-stamps.  So action item or	0
uh, reminder to send this to so-and-so, blah-blah-blah.	0
So that wouldn't be a  summary.  That would just be that would b- relate to the  query  side.	0
But if we  had  the CrossPads, we could ask people, you know, if if something comes up	1
write it down and mark it    somehow,  you know.	1
Right. I mean, we because you'd have several people with these pads, you could collect different things.	1
I mean, cuz  I  tend to take notes which are summaries. And so, you know -	0
I mean, the down-side to that is that he sort of indicated that the,	1
uh, quality of  the handwriting recognition was quite poor.	1
I don't think there'd be so many that you couldn't	0
have someone clean it up	0
Yeah. We also could come up with some code for	0
things that people want to do so that for  frequent  things.	0
And the other things, people can write whatever they want. I mean, it's to some extent,	0
uh, for his benefit. So,	0
if that you know, if if we just keep it simple then maybe it's still useful.	0
I just realized we skipped the part that we were saying we were gonna do at the front where we each said who we were.	0
Right. I thought you did that	0
on purpose. But anyway, shall we do the roll call?	0
No, not a-  No, I just My mind went elsewhere. So,	0
where am I?  I'm on channel three.	0
And I'm Adam Janin on channel A_.	0
I'm Jane Edwards, I think on channel B_.	0
Should we have used pseudo-names?	0
Should we do it a second time with pseudo- No.  No.	0
I'm Rocky Raccoon  on channel -	0
And, uh, do you want to do the P_D_As and the  P_Z_Ms?	0
Let me, uh, turn that off.	0
P_Z_M nearest, nearest,  next  nearest.	0
Furthest. P_D_M-right, P_Z_A-right P_D_A-right,  P_D_A-left.	0
Yeah, and eventually once this room gets a little more organized, the Jimlets  will be mounted under the table,	0
and these guys will be permanently mounted  somehow.  You know, probably with double-sided tape, but -	0
So. You So we won't have to go through that.	0
I have a question on protocol in these meetings, which is	1
when you say "Jimlet" and the	1
person listening won't know what that is, sh- shou-	1
How how do we get Is that important information? You know, the	1
Jimlet I mean, the box that contains the -	0
Well, I mean, suppose we broaden out and go to a range of meetings besides just these internal ones. There's gonna be lots of things that any group of people who know each other	0
have in column  common   that we will not know.	0
Right. So the- there will be jargon that we he- There'll be transcription errors.	1
I mean, we we were originally gonna do this with V_L_S_I design, and and and the reason we didn't go straight to that was because  immediately  ninety  percent  of what we heard would be  jargon to to us. So.	0
Well, that was just  one  of the reasons. But, yeah, definitely.	0
That that's right. There were others of course. Yeah.	0
O_K, so we were on the data collection   and the summary issue.	0
Right. We can go back.	0
So, actually there's kind of  three  issues. There's the CrossPad issue.	1
Should we do it and, if so, what'll we have them do?	1
Um, do we have s- people write summaries?	1
And then, do we ask people for how they would query things?	1
There's there're  sub-problems  in that, in that where or when do you actually ask them about that? I mean, that was -	1
One thing I was thinking about was is that Dan said	0
earlier that, you know, maybe two weeks later, which is when you would  want  to query these things, you might ask them then.	0
there's a  problem  with that in that	0
If you don't have an interactive system, it's gonna be hard to go beyond sort of the first level of question.	0
Right. And furth- id- explore the data further.	0
There's there's  another  problem which is, um,	0
we certainly  do  want to branch out beyond, uh, uh, recording meetings about  Meeting  Recorder.	0
And, uh, once we get out beyond our little group,	1
the people's motivation factor, uh, reduces enormously. And if we start giving them a bunch of other things to do,	1
how you know, we we did n-  you know  another meeting here for another group and and, uh, they were fine with it. But if we'd said, "O_K, now all eight of you have to -	0
have to come up with, uh, the summar-"	0
Well, I  asked  them to and none of  them    did.	0
t-  See?  There we go.	0
So, I I asked them to send me	0
ideas for queries after the meeting and no one ever did.  I didn't follow up either.	0
So I didn't track them down and say "please do th- do it now". But, uh,	0
I'm worried that if you did even if you did push them into it, it it it might be semi-random,	0
uh, as opposed to what you'd  really  want to know if you were gonna use this thing.	0
I just don't know how else to generate the queries other than getting an expert	1
to actually listen to the meeting and say "that's important, that might be a query".	1
Tsk.  Well, there is this other thing which y- which  you  were alluding to earlier, which is, um, there are certain key  words  like, you know, "action item" and things like that, which	0
t- to  some  degree finding the structure. And and I  also,  um, was thinking, with reference to	1
the  advantage  there is that you get structure without the person having to do something artificial  later.	1
And the fir- third thing I wanted to say is the  summaries   afterwards,	1
um, I think they should be  recorded  instead of  written	1
because I think that, um, it would take so long for people to write that I think you wouldn't get as good a summary.	0
How about this idea? That  normally	1
at  most  meetings somebody is delegated to be a note-taker.	1
Yeah, good. Good point. Yeah.	0
And So why don't we just use the  notes  that somebody  takes?	1
I mean, that gives you a  summary  but it doesn't really How do you generate queries from that?	0
Well. But, I mean, maybe a summary is one of the things we'd want from the output of the system. Right?	0
I mean, they're  something.  It's a a kind of output you'd like.	0
Uh,  James  and I were talking about this during one of the  breaks.  And the  problem  with that is,  I'm  definitely going to do  something  with information retrieval	0
even if it's sort of not full- full-bore	0
what I'm gonna do for my  thesis.  I'm gonna do  something.  I'm  not  gonna do  anything  with  summarization.	0
And so if someone wants to  do  that, that's fine, but it's not gonna be me.	0
Well, I think that we I mean, the the f- the core thing is that  you know  once we get some of these	0
we need to do a bunch of recordings	0
and send them off to I_B_M and get a bunch of transcriptions even if they're slightly flawed or need some other -	0
And then we'll have some  data  there.	0
And then, i- i- we can start	0
l- looking and thinking, what do we want to  know  about these things and  at  the very  least.	0
I actually want to say something about the  note  pad. So,	1
if you could sense just when people are writing,	1
and you tell them not to doodle, or try not to	1
be using that for other purposes,  and each person has a note pad. They just get it when they come in the room.	1
Then  you c- you can just have a fff  plot of wh- you know,  who's  writing  when.	1
And, you can also have notes of the meeting. But I bet that's that will allow you to go into the -	1
sort of the  hot  places where people are writing things down. I mean, you can tell when you're in a meeting when everybody stops to write something down that something was just said. It may not be	1
kept  in the later  summary,  but at that point in time is was something that was important.	0
And that wouldn't take any extra -	0
Or someone could just pu- you could just put your hand on the pad and go like that if you want to.	0
That's a good idea but that doesn't -	0
Maybe I'm missing something,  but that doesn't get to the question of how we come up with queries, right?	0
Well, what it does -	0
Well,  then  you can go to the  points  where the you could actually  go  to those points in  time  and find out what they were  talking  about. And you r-	0
Well, what it  does  is provide a different I I think it's an interesting  thing.  I don't think it gets at the -	0
the queries per- se,  but it  does  give us	0
an information fusion sort of thing that, you know, you wanna i- say	0
"what were the hot-points of the  meeting? "	0
That that's what I mean, is that I think it gets at something interesting but if we were asking the question, which I thought we were, of of of, um,	1
"how do we figure out what's the nature of the queries that people are gonna want to ask of such a system?",	1
knowing what's important doesn't tell you what people are going to be  asking.	1
But I bet it's a good  superset of it.	1
Well, see, there are th-	0
Well, yeah. I think you could say they're gonna ask about,	0
uh, when uh, when did so-and-so s-	0
talk about blah. And at least that gives you the  word   that they might run a  query  on.	0
At least you can find the  locations  where there are maybe  keywords  and -	0
I mean, i- this would tell you what the  hit  is, not what the  query  is. What -	0
Right, right. But I think I think thinking about queries is a little bit dangerous right now. We don't even know what -	0
Right. It'll tell you the  hit  but not the  query.	0
And so you could you can  generate  a  query  from the  hits,  but -	0
I mean, if you want to find out what any user will use, that might be true for one domain and one user, but I mean a different domain and a different user -	0
Yeah, but we're just looking for a place to  start  with that because, you know, th- what what what James	0
is gonna be  doing  is looking at the user-interface and he's looking at the query in in -	0
i- We we have five hours of pilot data of the  other  stuff but we have  zero  hours of of of  queries.  So he's just sort of going "where where do I -	1
Well, th- you could do I think the summaries actually may help  get  us there,	0
for a  couple  reasons.  One,  if you have a summary if you have a bunch of summaries,	0
a word frequency count and see what words come up	0
in different types of meetings.	0
So "action item" is gonna come up whether it's a V_L_S_I meeting, or speech meeting, or whatever.	0
So words that come up in different types of meetings may be something that you would want to  query  about.	0
Um, the  second  thing you could possibly do with it is just run	1
a little  pilot  experiment with somebody saying "here's a summary of a meeting,	1
what questions might you want to  ask  about it to go  back? "	1
Yeah, I think that's difficult because then they're  not  gonna ask the questions that are in the  summary.	0
But, I think it would give -	0
That's one possi- one possible  scenario,  though, is you  have  the summary,	0
and you want to ask questions to get more  detail.	0
th-  Yeah, I think it has to be a participant.  Well,  it doesn't  have  to be.	0
O_K. So that that is  another  use of Meeting Recorder that we haven't really  talked  about,	0
which is for someone  else,	0
as opposed to as a  remembrance agent, which is what had been  my  primary thought	0
in the information retrieval  part  of it would be.	0
I guess if you had a meeting  participant,	1
they could use the summary to refresh themselves about the meeting and then make up queries. But it's not -	1
I don't know how to  do  it if until you have a  system.	0
The  summary  is actually gonna  drive  the  queries  then. I mean, your research is going to be very circular.	0
Yeah, that that's what I was  saying.	0
But th- there  is  this, um -	1
There is this class of queries, which are the things that you didn't realize were important at the time but some-	1
in retrospect you think "oh, hang on, didn't we talk about that?"	1
And it's something that  didn't  appear in the summary but you  And that's kind of what this kind of, uh, complete data capture is kind of  nicest  for.	1
Cuz it's the things that you wouldn't have bothered to make an  effort  to record but they get recorded.	0
So, I mean And th- there's no way of  generating  those, u- u- until we just until they actually  occur.  You know, it's like -	0
But you could always post-hoc label them.	0
Right, right. Exactly. But I mean, it's difficult to sort of say "and if I was gonna ask four questions about this, what would they be?"	0
Those aren't the kind of things that come up.	0
But at  least  it would get us  started.	0
I  also  think that  w-  if if you can use the  summaries  as an indication of the	0
important points of the of the meeting,	0
then you might get something like -	0
y- So if th- if the obscure item you want to know more about was some form of  data  collection,	0
you know, maybe the summary would say, you know, "we discussed types of na- data collection".	0
And, you know And and maybe you could get to it by  that.  If you if you had the the larger structure of the -	0
if you can categorize what it is that you're	0
looking  for with reference to those l-	0
those larger  headings,  then you can find it even if you	0
don't have a direct route to that.	0
Although it seems like that's, um,	0
a high burden on the note-taker.	0
That's a pretty fine grain that the note-taker will have to take.	0
Maybe Landay can put a student in to  be  a note-taker.	0
I th- No. I think you got to have somebody	0
who knows the pro- knows the topic or you know, whose job it is delegated to be the note-taker. Somebody who's part of the meeting.	0
No, I mean, but someone who can come sit in on the meetings and then takes the notes with them that the real note-taker -	0
And that way that one student has, you know, a  rough  idea of what was going on,	0
and they can use it for their research. I mean, this isn't really necessarily what you would do in a real system,	0
because that- that's a lot of trouble  and maybe it's not the best way to do it.	0
But if he has some students that want to  study  that	0
then they should sort of get to know the people and attend those meetings, and	0
get the notes from the note-taker or something.	0
Well, I think that's a little bit of a problem. Their sort of note-taking application  stuff	0
they've been doing for the last couple of  years,  and I don't think anyone is still  working  on it.	0
Um, so I'm not sure that they  have  anyone  currently  working on	0
notes.  So what we'd have to  interest  someone in	0
is the  combination  of note and speech.	0
And so the question is "is there such a person?" And I think right  now,  the answer is "no".	0
I've b- been thinking I've been thinking about it a little bit here about the uh, th- this, e- um -	0
We'll just have to see.	0
I think that the -	0
now  I'm thinking that the summary a summary, uh, is actually a reasonable,	1
uh, bootstrap into this into what we'd like to get at. It's it's not  ideal,  but we you know, we we have to get started  someplace.	1
So I was I was just thinking about,	0
um, suppose we wanted to get -	0
w- We have this collection of meeting. We have five hours of stuff.	0
Uh, we get that transcribed. So now we have five hours of meetings	1
and, uh, you ask me, uh, uh, "Morgan, what d- you know, what kind of questions do you want to ask?"	1
Uh, I wouldn't have any  idea  what kind of questions I want to ask. I'd have to get started  someplace.  So in fact if I looked at  summary  of it, I'd go "oh, yeah, I was in that meeting,	1
um, what was the part that -"	1
And and th- I  think  that might	1
then  help  me to think of things even things that aren't listed in the  summary,	1
but just as a as a as a  refresh  of what the general thing was going on in the  meeting.	1
I think it serves  two  purpo- purposes. One, as sort of a refresh to help bootstrap	0
queries, but also, I mean, maybe we do want to generate  summaries.  And then it's -	0
Well, yeah. That's true too.	0
Yeah, absolutely. Then you want to have it.	0
you know, it's kind of a  key.	0
So how does the summary get  generated?  I'm not against the  idea  of a summary, but	0
I wanted to think carefully about  who's   generating it and how because the summary will drive	0
What I I think, you know, in most meetings,	0
this one being  different,  but	1
in most meetings that  I  attend, there's somebody t- explicitly taking notes, frequently on a laptop -	1
Um, you can just  make  it be on a laptop, so then yo- you're dealing with ASCII and not somebody you don't have to go through handwriting recognition.	0
Um, and then they post-edit it into,	1
uh, a summary and they email it out for minutes. I mean, that happens in most meetings.	1
that, um, there's we're using "summary" in two different ways.  So what you just described I would describe as "minutes".	0
And what  I  originally thought was, um, if you asked someone "what was the meeting about?"	0
And then they would say "well, we talked about this and then we talked about that, and so-and-so talked about -"	0
And then you'd have, like -	0
I e-  My  thought was	1
to have multiple people summarize it,	1
on recording rather than writing because writing takes time and you get irrelevant other things that u- take time, that -	1
Whereas if you just  say  it immediately after the meeting,	1
you know, a two-minute summary of what the meeting was about, I think you would get,	1
uh, with mult- See, I I  also  worry about having a single note-taker because that's just one person's perception.	0
you know, it it's releva- it's relative to what you're  focus  was on that meeting, and and people have different	0
major  topics  that they're  interested  in.	0
So,  my  proposal would be that it may be worth considering  both  of those types, you know, the note-taking and	1
a spontaneous oral summary afterwards, no longer than two minutes,	1
you can correct me on this, but but, uh, my  impression  was that, uh,	0
pretty much, uh, true that the meetings here, nobody sits with a w- uh, with a laptop and -	0
Never. I've never seen it at ICSI. Does anyone ?	0
I mean,  Dan  is the one who who	0
most frequently would take notes, and -	0
I've d- When we when we have  other  meetings. When I have meetings on the  European  projects, we have someone taking notes.	0
In fact, I often do it. Yeah.	0
Yeah, but those are bigger deal things. Right? Where you've got fifteen peo- I mean, most th- this is one of the larger meetings.  Most  of the meetings we have are	0
That's true are four or five people.	0
four or five people and you're not you don't have somebody sitting and taking minutes for it. You just  get together and talk about where you are.	0
Right. So, I think it depends on whether it's a business meeting	0
or a technical discussion. And I agree, technical discussions you don't usually have somebody taking notes.	0
The  I_RAM  meeting, they they take notes every -	0
There's  uh  a person with a laptop  at each meeting.	0
How many people are those meetings?	0
There are more. I mean, there are  ten-ish.	0
Y- you  should  also have a  record  of what's on the  board.  I mean, I find it very  hard to reconstruct what's going on. I I don't know how -	1
Yeah. This is something early in the project we talked a lot about.	0
I don't know how, but for instance, I mean, the outline is sort of up here and that's what people are seeing. And if you have a -	1
Or  you shou- could tell people not to to  use  the boards. But there's sort of this missing information otherwise.	0
We sh- we should -	0
you you just you g- end up with video,	0
and and instrumented rooms. And  that's a different  project,   I  think.	0
I think for this data capture, it would be nice to have a digital camera	1
just to take pictures of who's there, where the microphones are, and then we could also put in what's on the board. You know, like three or four snaps for every -	1
Yeah. People who were never  at  the meeting will have a  very  hard time understanding it  otherwise.	0
But don't you think that's -	0
Don't you think that But -	0
Well, no. I mean, I I just think I mean, I think that right now we don't make a record of where people are sitting on the  tables.	0
Even people who  were  at the meeting.	0
And that the at some point that might be awfully useful.	0
photographs  adds a whole nother level of  problems.	1
It's  just  a digital  record.	0
Not not as part of the not as a part of the data that you have to recover. Just just in terms of -	0
I don't mean that you  model  it.	0
Like archiving it or storing it.	0
It's i- because discourse is  about  things, and then you have the things that are about, and it's recoverable.	0
someone later might be able to take these and say "O_K, they, you know at least  these  are the people who were  there  and here's sort of what they started  talking  about, and -"	0
Yes. And it's so simple. Like you said, three snapshots and -	0
u- uh, Liz, you sa- you sat in on the, uh,	0
subcommittee meeting or whatever -	0
I'll go and get  the  camera.	0
uh, on you on the subcommittee meeting for for at the, uh that workshop we were at that, uh, uh, Mark Liberman was was having.	0
So I I wasn't there. They they they they h- must have had some discussion about video and the visual aspect, and all that.	0
Huge. I mean, it personally, I don't I would never want to deal with it. But I'm just saying	1
first of all there's a whole bunch of	1
fusion issues that DARPA's interested in. You know, fusing gesture and face recognition, even lip movement and things like that,	1
for this kind of task.	0
I think a personal interest on the part of Mark Liberman	0
in this kind of -	0
in  storing  these images in any data we collect so that later we can do other things with it.	0
So so to address what what  Adam's  saying, I mean, I  think  you uh, that	0
the key thing there is that this is a description of database collection effort that they're talking about doing.	0
And if the database exists and includes some  visual  information that doesn't mean that an individual researcher is going to make any use of it.	0
But that it's gonna be a lot of effort on  our  part	1
to create it, and store it, and	1
Right. So we're gonna -	0
get all the standards, and to do anything  with  it.	1
So we're gonna do what we're gonna  do,  whatever's reasonable for us. But having -	0
I think even doing something very crude Like I know with  ATIS,  we just had a tape recorder running all the time.	0
And later on it turned out it was really  good  that you had a tape recorder of what was happening, even though you w- you just got the speech  from  the machine.	0
So if you can find some really,	0
