-  headphones  that aren't so uncomfortable.	0
you know, low, uh, perplexity,	0
of  doing  that, I think it would be worthwhile.	0
I agree.  And if  it's simple as I mean, as simple as just the digital -	0
Otherwise you'd you  lose  it.	0
Well,  minimally,  I mean, what what  Dan  is referring to at least having some	1
representation of the p- the spatial position of the people, cuz we  are  interested in some spatial  processing.  And so -	1
Well, once the room is a little more fixed that's a  little  easier cuz you'll  Well,  the wireless.	0
Also C_M_U  has  been  doing  this and they were the most  vocal  at this  meeting,  Alex  Waibel's  group.	1
And they have  said, I talked to the student who had done this,  that with two	1
fairly inexpensive cameras they they just recorded all the time and were able to get all the information from or maybe it was three from all the parts of the room.	1
So I think we would be we might lose the chance to use this data for somebody  later  who wants to do some kind of processing on it if we don't collect it	1
I I I don't disagree. I think that if you  have  that, then people who are interested in vision can use this database.	0
The  problem  with it is	1
you'll have  more  people who don't want to be filmed than who don't want to be recorded.	1
Well, she's not  making -	0
So that there's going to be  another  group of people who are gonna say "I won't participate".	0
Or  you could put a paper bag over everybody's head and not  look  at each other and not look at  boards,  and just all be sitting   talking.  That would be an interes-  Bu-	0
Well, there's that'd be the the parallel, yeah. But I think  y-  she's we're just proposing  a  minimal  preservation of things on boards,	1
Yeah. I definitely won't participate if there's a camera.	0
sp- spatial organization And you could anonymize the  faces  for that matter. You know, I mean, this is We can talk about the -	0
But, you know, that's a lot of infrastructure and  work.  To set it up and then anonymize it?	1
It's just one snapshot. We're not talking about a movie. We're talking about a snapshot.	0
No, it wa- n- not, um -	0
Not for not for C_M_U. They have a pretty crude set-up. And they had -	0
they just turn on these cameras. They were they were not moving or anything.	0
And stored it on analog media.	0
And they they didn't actually  align  it or anything. They just they  have  it, though.	0
Yeah. Well, it's  worth    considering.   Maybe we don't want to -	0
spend that much more time  discussing  it, but -	0
Did they store it digitally, or ?	0
Hmm-mm.  I think they just -	0
or just put it on videotape?	0
I think they just had the videotapes with a c- you know, a counter or something. Um,	0
Well, I think for I mean, for our purposes we probably will d-	0
we we might try that some and and we certainly already have  some  recordings that  don't  have that,	0
uh, which, you know, we- we'll we'll get other value out of, I think.	0
The thing is, if it's easy to collect it it th- then I think it's a wise thing to do because once it's gone it's gone. And -	0
I'm just The community -	0
If L_D_C collects this data u- I mean, and L_- if Mark Liberman is a strong proponent of how they collect it and what they collect,	0
there will probably  be  some video data in there.	0
And so that could argue for us  not  doing it or it could argue for us	0
doing  it. The only place where it sort of  overlaps  is when	0
some of the summarization issues are actually could be,	0
um, easier made easier if you had  the  video.	0
I think at the moment we should be  determining   this on the basis of our own,	1
uh, interests and needs rather than hypothetical ones from a community thing. As you say, if they -	1
if they decide it's really critical then they will collect a lot more data than we can afford to, uh, and and will include all that.	0
I I I'm not worried about the cost of setting it up. I'm worried about the cost of people looking at it.	0
In other words, it's it it'd be kind of silly to collect it all and not look at it at all. And so	0
I I I think that we do have to do  some  picking and choosing	0
of the stuff that we're  doing.	0
But I I  am  int- I  do  think that we m- minimally want something -	0
we might want to look at at some some, uh,  subsets  of that. Like	1
for a meeting like this, at  least,  uh, take a Polaroid of the  of the of the  boards,  and -	1
Or at  least  make sure that the note-taker takes a sh- you know, a snapshot of the board.	0
and know the position of the people -	0
That'll make it a lot easier for meetings that are structured. I mean, otherwise later  on  if nobody wrote this stuff on the board  down  we'd	0
have a harder time summarizing it or agreeing on a summary.	0
Especially  since this is common knowledge. I mean, this is shared knowledge among  all  the participants, and it's a shame to keep it off the  recording.	0
Uh, except in er, if we weren't  recording  this, this this would get lost. Right?	0
Well, I don't understand  that  point. I mean, I just think that the -	0
The point is that we're not  saving  it  anyway.	0
Right? In in  our real-life  setting.	0
What do you  mean  we're not saving it anyway? I've written all of this down and it's getting emailed to you.	0
And you're gonna send it out by email, too.	0
Well, uh, in that case we don't need to take  pictures  of it.	0
Right. That would be the other alternative, to make sure that anything that was on the board,	0
Well, that's why that's why I'm saying that I think the note-taking	0
um, is in the record.	0
would be I think in many for  many  meetings there will be some sort of note-taking,	0
in which case, that's a useful thing to have -	0
Uh, I mean, we uh, we don't need to require it. Just like the -	0
I mean, I think it would be  great  if we try to get a picture with every meeting.	0
so so we won't worry about  requiring  these things, but the more things that we can  get  it for,	0
the more useful it will be for various applications.	0
So, I mean, departing for the moment from the  data  collection question but actually talking about, you know, this group and what we actually want to do,	0
uh, so I guess that's th- the way what you were figuring on doing was was was, uh, putting together some notes and sending them to -	0
So  so the question  that that we started with was whether there was anything else we should do during during th- during the collection. And I guess the CrossPads was certainly one idea,	1
uh, and we'll get them from him and we'll just  do  that. Right? And then the next thing	0
we talked about was the was the summaries	0
and are we gonna do anything	0
Well, before we leave the CrossPads and and call it done.	0
So, if  I'm  collecting data	0
then there is this question of	0
So, I think that if	0
we really  seriously  have  me  collect data	0
and I  can't  use CrossPads, it's probably  less  useful for  you  guys to go to the trouble of using it,	0
um, unless you think that the CrossPads are gonna -	0
I'm not I'm not sure what they're gonna do. But but having a small percentage of the data with it, I'm not sure	0
whether that's useful or not. Maybe maybe it's no big deal. Maybe we just do it and see what happens.	0
I guess the point was to try again, to try to collect more	1
information that could be useful later for for the U_I stuff.	1
So it's sort of Landay supplying it so that Landay's stuff can be easier to do. So it it Right now he's g- operating from	0
zero,  and so even if we didn't get it done from U_W, it  seems  like that would could still -	0
You shou- I mean, at least try it.	0
I think it'd be useful to have a small amount of it just as a proof of concept.  It will  -	1
And and they seem to  not be able to give enough of them away, so we could probably get more as well.	0
You know, what you can  do  with things.	0
That's true. So if it if it  seems  to be really useful to you guys, we could probably get a donation to  me.	0
But not not to rely on them for  basic modeling.	0
Yeah, I'm not sure. I think it- it it will again depend on Landay, and if he has a student who's interested, and how much infrastructure we'll need.	0
I mean, if it's  easy,  we can just  do  it.	0
Um, but if it requires a lot of  our  time, we probably  won't  do it.	0
I guess a lot of the stuff we're doing now really is pilot in one sense or another.  And so we try it out and see how it works.	1
Yeah. Yeah, we have to sort of figure out what we're gonna do. Right.	0
I just wouldn't base any of the  modeling  on  having  those.	0
Right. I ag- I think I agree with that.	0
I think, though, the  importance  marking is a  good idea, though.	1
That if if people have something	0
I'd be sort of cool.	0
I mean, it would -	0
in front of  them   -	0
Yeah. That w- shouldn't be hard for -	0
Do it on pilots or laptops or something.	0
O_K, if something's important everyone clap.	0
O_K. So CrossPads, we're just gonna try it and see what happens.	1
Yeah. Um, I think that's right.	0
So, I  I  think that this is	0
gonna be useful. So if we record data  I  will definitely ask for it.	0
So, I j- I think we should just say this is not we don't want to put any extra burden on people, but if they happen to generate minutes,	1
could could they send it to us?	1
Yeah. What I was gonna  say  is that I don't want to ask people to do something they wouldn't normally do in a meeting.	1
It's ver- I just want to keep away from the artificiality. But	0
And then  Jane's  idea of summarization  afterward  I think is not a  bad  one.	1
picking out basically to let you pick out keywords,	0
um, and, uh, construct queries.	0
So who who does this summarization?	0
Yeah, I'm thinking that Yeah.	0
You know, just at at the end of the meeting, before you go,	0
Without hearing each other though, probably.	0
Or even just have one or two people stay behind.	0
People with radio mikes can go into separate rooms and continue recording without hearing each other. That's the  nice  thing.	0
Well, then you should try them a few weeks later and -	0
They have all these memory experiments about how little you actually retain and wasn't -	0
That's right. Well, that's the interesting thing, though. If we do if we collect four different summaries, you know, we're gonna get all this  weird  data about how people  perceive  things differently. It's like	0
this is  not  what we meant to  research.	0
That could be very interesting.	0
But but again, like the CrossPads, I don't think I would base a lot of stuff  on  it, because I think -	1
I d- yeah, I don't know how you would do it, though.	0
I know when I see the the clock coming near the end of the meeting, I'm like inching towards the door. So,	1
you're probably not gonna get  a lot of people wanting to do this.	1
Well, I think if -	0
Maybe e- Is email easier? I mean, I when you first said	0
spoken,  what I was thinking is, oh then people have to come up and you have to hook them up to the recorder.	0
So, if they're already  here  I think that's good, but if they're  not  already here for I'd rather do email.	0
Yeah, I'd just try Well, however the least intrusive and and quickest way is, and th- and closest to the meeting time too, cuz people will start to forget it as soon as they l- leave.	0
I'm much faster typing than anything else.	0
Yeah. I think that I think doing it orally	1
at the end of the meeting  is  the best  time.  I just don't because	1
they're kind of a captive audience. Once they leave,	0
you know, forget it. But but i-	0
Yeah, read the digits, do the summary.	0
Right. But, uh, I don't think that they'll necessarily -	0
you'll you'll get many people willing to stay. But, you know, if you get even one -	0
Well, I think it's like the note-taking thing, that that y- that you can't certainly can't require it or people aren't gonna want to do this. But but if there's	1
some cases where they  will,  then it would be helpful.	1
And I'm  also  wondering, couldn't that be included in the data sample so that you could increase the num- you know, the words that are,	0
uh, recognized by a particular individual? If you could include the person's  meeting  stuff and also the person's  summary  stuff, maybe that would be	0
an ad- addition to their database.	0
It's kind of nice. Yeah.	0
Under the  same  acoustic  circumstance,  cuz if they just walk next door with their set-up,	0
So I have a question about queries,	0
Can we turn that light off?	0
If can we turn that just that that let -	0
Uh, let the record show the light is flickering.	0
The fl- the fluorescent light is flickering. Yeah.	0
Oh, it is it is like O_K.	0
Very annoying. Oh, much better.	0
There you go. O_K. Good.	0
For a  little  while I thought it was just that I was really tired.   That and y-	0
Too much caffeine and really tired, but then I thought "no, maybe that's real".	0
I thought it was the  projector  for a  moment.  It was like, "what's going on?"	0
the question I had about queries was, um, so what we're planning to do is have people look at the summaries and then generate queries?	1
We we've just been talking, how do we generate queries? And so that was one suggestion.	0
Are are we gonna try and o-	0
so, the question  I  had is is have we given any thought to how we would generate queries  automatically  given a summary?	1
I mean, I think that's a whole research topic un- unto itself, so that it may not be a feasible thing. But -	1
Shouldn't Landay and his group be in charge of figuring out how to do this? I mean, this is an issue	0
that goes a little bit beyond where   we  are right now. They're the expert-	0
Someone wants to know when you're getting picked up. Is someone picking you up?	0
Well, you still wanted to talk with Liz.	0
you and I need dis- Uh, no, we did the Liz talk.	0
And you and I need to-	0
Oh, oh. You already did the Liz talk. O_K.	0
Yeah. So so that was the prosody thing.	0
We-  I don't remember it.	0
Um, we need to finish the It's already four-fifteen.	0
I have like no recall memory.	0
Uh, after. We need to  finish this discussion, and you and I need a little time for wrap-up and quad chart.	0
I'm at your disposal. So, up to you.	0
Um, what what's the plan for this discussion? We should -	0
Um, I think we should	0
be able to wind up in another half-hour or something, you think?	0
m- i- Even if that much?  Less.	0
Yeah. So, I think -	0
It's interesting that he's got, like,  this discussion free yet it's separate.	0
Well, I mean, we still haven't talked about the action items from here and so on. And -	0
e- e- why don't you say five-thirty?	0
Is that O_K? We'll probably hit horrible traffic.	0
a lot of time, but -	0
Well, in answer to "is it Landay's problem?", um, he doesn't have a student	0
who's interested right now in doing anything. So he has very little manpower.	0
and also he's pretty focused on user interface. So I don't think he wants to do information retrieval, query generation, that sort of stuff.	0
Yeah, well there's gonna be these student projects that can do  some  things but it can't be, yeah, very deep.	0
u- I I actually think that that,	1
uh, again, just as a  bootstrap,	1
if we  do  have something  like  summaries,	1
then having the people who are involved in the meetings  themselves,  who are cooperative and willing to do yet  more,	1
come up with with with queries, uh, could at  least  give -	1
give Landay an idea of the kind of things that people might want to  know.	1
I mean, ye- Right? If he doesn't know anything about the area,	0
and the people are talking about and and, uh -	0
But the people will just look at the summaries or the minutes and re- and sort of back-generate the queries. That's what I'm worried about. So you might as well just give him the summaries.	0
Well, I'm not sure I'm not sure that's a solved problem.	0
y- Well, but I think -	0
Right? Of how to how to generate queries from a -	0
Oh, O_K. How to do this	0
That was  sort  of what my  question was  aimed towards.	0
So what you want to h- to do is, people who were there,	0
who later see, uh, minutes and s- put in summary form, which is not gonna be at the same time as the meeting. There's no way that can happen.	0
Are we gonna later go over it and, like, make up some stuff to which these notes would be an answer, or or a deeper -	0
Or or just a memory refresher.	0
But that's done off they have to do that off-line.	0
I'm also wondering if we could ask the the people a a question which would be	1
"what was the most interesting	1
thing you got out of this meeting?"	1
Becau- in terms of like informativeness, it might be, you know, that the summary would -	1
would not in- even  include  what the person thought was the most interesting	1
I would think that would be the most likely thing.	0
Dan doesn't know what sex he is.	0
But actually I would say that's a better thing	0
to  ask  than have them summarize the meeting.	0
I think you get two different types of information.	0
You get two Yeah, that's true.	0
Because you get, like, the general structure of important points and what the what the meeting was  about.	0
So you get the general structure, the important points of what the meeting was  about   with the  summary.	0
But with the "what's the most interesting thing you  learned? " -	0
Uh, so the fact that, uh, I know that Transcriber uses  Snack	0
Going to see the kids.	0
You you can keep it  on.	0
is something that I thought was interesting and that and that Dan worked on on that.	0
So I thought that was really -	0
you know. So, I mean, you could ge- pick up some of the micro items that wouldn't even  occur  as major  headings  but could be very  informative.	1
Yeah, that's actually a really good idea.	0
I think it wouldn't be too, uh, uh, cost-intensive either. You know, I mean, it's like something someone can do pretty easily on the spur of the moment.	1
Are you thinking about just asking one participant or all of them?	0
As many are willing to do it.	0
Make it a voluntary thing, and then -	0
Yeah. Cuz you'll get cuz you'll get very different answers from everybody, right? So -	0
Yeah. That's why I was wondering.	0
Well, maybe  one  thing we could  do  is for the meetings we've already  done  -	0
I mean, I we didn't take minutes and we don't have summaries. But, uh,	0
people could, like, listen to them a little bit and  generate some queries.	0
Of course Jane doesn't need to. I'm sure you have  that  meeting  memorized  by now.	0
But actually it would be an easy thing to just go around the room and say  what was the most interesting thing you learned,	0
for those pe- people willing to stay.	0
And that I think it would pick up the micro-structure, the -	0
some some of the little things that would be hidden.	0
And and  that  might be something people are willing to  stay  for.	0
Boy, I I don't know how we get at this -	0
Or want to get up and leave.	0
Yeah, but when you go around the room you might just get	0
the effect that somebody says something and then you go around the room and they say "yeah, me too, I agree."	0
Me too, me too, me too.	0
On the other hand people might try and come up with different ones, right? They might say "oh, I was gonna say that one but now I have to think of something else".	0
you have the other thing, that that they  know  why we're  doing  it.	0
We'll I mean, we'll we'll be  telling  them that the reason we're trying to do this is -	1
is to d- generate queries in the future, so try to pick things that other people didn't say.	1
It's gonna take some thought. I mean,	0
The kind of, uh, interest that I had in this thing initially	0
basically the form that you're doing something else  later,	0
and you want to pick up something	0
from this meeting related to the something  else.	0
So it's really the imp- the the list of what's important's in the something  else	0
rather than the  And it might be something  minor  of  minor  importance to the  meeting.	1
Uh, in fact if if it was  really   major,  if it's the thing that really stuck in your head, then you might not need to go back and and and  check  on it even.	0
So it's it's that you're trying to find  You're you've now -	0
You weren't interested Say I I said "well, I wasn't that much interested in dialogue, I'm more of an acoustics person".	0
But but thr- three months from now if for some reason I get really interested in  dialogue,  and I'm "well what is what  was  that part that that that, uh,  Mari  was saying?"	0
Yeah, like Jim Bass says "add a few lines on dialogue in your next perf-"	0
And then I'm trying to fi- I mean, that's that's when I look in  general  when I look things up  most,  is when it's something that	1
didn't  really stick in my head the  first  time around and but for some	1
new  reason I'm I'm I'm interested in in in the old  stuff.	1
But that that's gonna be  very  hard to generate.	0
So, I don't I don't know.	0
Well, I That's hard to generate and and I think that's half of what	0
i- I would use it for. But I also a lot of times	0
um, make you know, think to myself "this is interesting, I've gotta come back	0
and follow up on it".	0
So, things that I think are interesting,	0
um, I  would  be, uh, wanting to do a query about.	0
And also, I like the idea of going around the room,	0
because if somebody else thought something was interesting, I'd kind of want to know about it and then I'd want to follow up on it.	0
Yeah. That that might get at  some  of what I was -	0
uh, being interested in something later	0
that w- uh, I  didn't  consider to be important the first time, which for me is actually the  dominant  thing, because if I thought it was really important it tends to stick more than if	0
I  didn't,  but some new  task comes along that makes me want to look up.	0
But what's interesting to me may not b- have been interesting to you. By so by going around Yeah.	0
Yeah. So having multiple people might get at some of that. Yeah.	0
Yeah, I I think  you  can't  get at  all  of it, right?	0
W- we just need to start  somewhere.	0
Yeah, and this is a starting point.	0
The question the question then is h- h- how much bias do we introduce by you know,	0
introduce   by saying, you know, this was important now and, you know, maybe tha- something else is important later?	0
I mean, does it -	0
does the bias matter? I I don't know.	0
I mean, uh, that's, I guess, a question for you guys. But -	0
Well, and and one thing, we we're saying "important" and we're saying "interesting".	0
And and those those can be two different things.	0
Sure, sure. But I I I guess that's the question, really, is that I mean,	0
does building queries based on what's important now introduce an irreversible bias	0
on being able to do what Morgan wants to do later?	0
Well, irreversible. I I I mean, I guess what I- what I I keep coming back to in my  own  mind is that, um,	1
the  soonest  we can do it,	1
we need to get up some kind of system	1
so that people who've been involved in the meeting	1
even if it's a poor system in some ways, and, uh and ask the questions that they actually want to know.	1
If you know, if uh, as soon as we can get that going at any kind of level, then	1
I think we'll have a much better handle on what kind of questions people want to ask than in any anything we do before that. But obviously we have to	1
I  will  say that that I I chose "interesting" because I think it includes also "important"	0
in some cases. But, um, I I I feel like the summary gets  at a different type of information.	0
I think "important" can often be uninteresting.	0
Well, and and also -	0
And "interesting" is more interesting than "important".	0
i- it puts a lot of burden on the person to to evaluate. You know, I think inter- "interesting" is is non-threatening in -	0
In the interest of, um,	0
generati-  generating an interesting summary,  um -	0
No, i- in the interest of generating some minutes here,	0
uh, and also moving on to action items and other things,	0
let me just go through the things that  I  wrote down as being important,	0
um, that we at least decided on.	1
CrossPads we were going to try,	1
um, if Landay can get the, uh get  them   to to you guys,	1
um, and see if they're interesting. And if they are, then we'll try to get m- do it more.	1
getting electronic summary from a note-taking person if they happen to do it anyway.	1
getting  just, uh, digital pictures -	1
a couple digital pictures of the the table and boards to set the context of the meeting.	1
Uh, and then going around the room	1
at the end to just say -	1
qu- ask people to mention something interesting that they learned. So rather than say the  most  interesting thing,	1
something  interesting, and that way you'll get more variety.	0
That's good. I like that. I like that.	0
I wouldn't even say that "that they learned".	0
Uh, you might want to mention something that that  you  brought  up.	0
And then the last thing c-	1
would be for those people who are willing to stay afterwards	1
and give an oral summary.	1
O_K? Does that pretty much cover everything we talked about?	0
That well, that we want to do?	0
